year;State;Homicide_count
2005;Mississippi;163
2005;Missouri;404
2005;Montana;19
2005;Nebraska;44
2005;Nevada;206
2005;New Hampshire;17
2005;New Jersey;417
2005;New Mexico;134
2005;New York;876
2005;North Carolina;572
2005;North Dakota;11
2005;Ohio;562
2005;Oklahoma;187
2005;Oregon;80
2005;Pennsylvania;747
2005;Rhode Island;34
2005;South Carolina;316
2005;South Dakota;16
2005;Tennessee;431
2005;Texas;1404
2005;Utah;55
2005;Vermont;8
2005;Virginia;458
2005;Washington;205
2005;West Virginia;78
2005;Wisconsin;207
2005;Wyoming;14
2006;Alabama;312
2006;Alaska;35
2006;Arizona;527
2006;Arkansas;204
2006;California;2486
2006;Colorado;171
2006;Connecticut;137
2006;Delaware;42
2006;District of Columbia;169
2006;Florida;1128
2006;Georgia;579
2006;Hawaii;20
2006;Idaho;35
2006;Illinois;678
2006;Indiana;344
2006;Iowa;54
2006;Kansas;124
2006;Kentucky;160
2006;Louisiana;536
2006;Maine;23
2006;Maryland;546
2006;Massachusetts;187
2006;Michigan;721
2006;Minnesota;124
2006;Mississippi;189
2006;Missouri;369
2006;Montana;32
2006;Nebraska;50
2006;Nevada;226
2006;New Hampshire;12
2006;New Jersey;427
2006;New Mexico;132
2006;New York;922
2006;North Carolina;529
2006;North Dakota;13
2006;Ohio;525
2006;Oklahoma;211
2006;Oregon;86
2006;Pennsylvania;731
2006;Rhode Island;27
2006;South Carolina;362
2006;South Dakota;25
2006;Tennessee;419
2006;Texas;1385
2006;Utah;51
2006;Vermont;14
2006;Virginia;402
2006;Washington;197
2006;West Virginia;75
2006;Wisconsin;165
2006;Wyoming;13
2007;Alabama;351
2007;Alaska;43
2007;Arizona;540
2007;Arkansas;196
2007;California;2262
2007;Colorado;155
2007;Connecticut;113
2007;Delaware;39
2007;District of Columbia;181
2007;Florida;1202
2007;Georgia;704
2007;Hawaii;24
2007;Idaho;49
2007;Illinois;736
2007;Indiana;336
2007;Iowa;39
2007;Kansas;106
2007;Kentucky;199
2007;Louisiana;612
2007;Maine;20
2007;Maryland;554
2007;Massachusetts;186
2007;Michigan;659
2007;Minnesota;114
2007;Mississippi;164
2007;Missouri;367
2007;Montana;26
2007;Nebraska;69
2007;Nevada;193
2007;New Hampshire;11
2007;New Jersey;381
2007;New Mexico;178
2007;New York;805
2007;North Carolina;556
2007;North Dakota;16
2007;Ohio;507
2007;Oklahoma;224
2007;Oregon;75
2007;Pennsylvania;725
2007;Rhode Island;19
2007;South Carolina;364
2007;South Dakota;27
2007;Tennessee;405
2007;Texas;1419
2007;Utah;58
2007;Vermont;13
2007;Virginia;415
2007;Washington;174
2007;West Virginia;61
2007;Wisconsin;185
2007;Wyoming;21
2008;Alabama;336
2008;Alaska;27
2008;Arizona;459
2008;Arkansas;164
2008;California;2142
2008;Colorado;165
2008;Connecticut;132
2008;Delaware;57
2008;District of Columbia;186
2008;Florida;1168
2008;Georgia;628
2008;Hawaii;26
2008;Idaho;23
2008;Illinois;709
2008;Indiana;311
2008;Iowa;77
2008;Kansas;112
2008;Kentucky;194
2008;Louisiana;530
2008;Maine;31
2008;Maryland;493
2008;Massachusetts;166
2008;Michigan;553
2008;Minnesota;109
2008;Mississippi;196
2008;Missouri;456
2008;Montana;40
2008;Nebraska;67
2008;Nevada;165
2008;New Hampshire;14
2008;New Jersey;376
2008;New Mexico;159
2008;New York;836
2008;North Carolina;584
2008;North Dakota;10
2008;Ohio;471
2008;Oklahoma;215
2008;Oregon;87
2008;Pennsylvania;703
2008;Rhode Island;31
2008;South Carolina;307
2008;South Dakota;32
2008;Tennessee;412
2008;Texas;1369
2008;Utah;41
2008;Vermont;17
2008;Virginia;370
2008;Washington;193
2008;West Virginia;64
2008;Wisconsin;146
2008;Wyoming;12
2009;Alabama;318
2009;Alaska;22
2009;Arizona;378
2009;Arkansas;171
2009;California;1972
2009;Colorado;157
2009;Connecticut;106
2009;Delaware;41
2009;District of Columbia;145
2009;Florida;1017
2009;Georgia;558
2009;Hawaii;23
2009;Idaho;24
2009;Illinois;690
2009;Indiana;295
2009;Iowa;38
2009;Kansas;124
2009;Kentucky;176
2009;Louisiana;518
2009;Maine;26
2009;Maryland;440
2009;Massachusetts;173
2009;Michigan;621
2009;Minnesota;74
2009;Mississippi;156
2009;Missouri;387
2009;Montana;32
2009;Nebraska;41
2009;Nevada;156
2009;New Hampshire;11
2009;New Jersey;319
2009;New Mexico;188
2009;New York;781
2009;North Carolina;479
2009;North Dakota;12
2009;Ohio;513
2009;Oklahoma;234
2009;Oregon;88
2009;Pennsylvania;664
2009;Rhode Island;32
2009;South Carolina;304
2009;South Dakota;26
2009;Tennessee;468
2009;Texas;1330
2009;Utah;39
2009;Vermont;8
2009;Virginia;370
2009;Washington;187
2009;West Virginia;77
2009;Wisconsin;146
2009;Wyoming;11
2010;Alabama;219
2010;Alaska;31
2010;Arizona;405
2010;Arkansas;132
2010;California;1809
2010;Colorado;127
2010;Connecticut;132
2010;Delaware;51
2010;District of Columbia;132
2010;Florida;987
2010;Georgia;551
2010;Hawaii;25
2010;Idaho;22
2010;Illinois;700
2010;Indiana;261
2010;Iowa;39
2010;Kansas;98
2010;Kentucky;181
2010;Louisiana;497
2010;Maine;24
2010;Maryland;426
2010;Massachusetts;214
2010;Michigan;583
2010;Minnesota;96
2010;Mississippi;170
2010;Missouri;421
2010;Montana;27
2010;Nebraska;54
2010;Nevada;157
2010;New Hampshire;13
2010;New Jersey;371
2010;New Mexico;139
2010;New York;865
2010;North Carolina;452
2010;North Dakota;10
2010;Ohio;472
2010;Oklahoma;195
2010;Oregon;98
2010;Pennsylvania;654
2010;Rhode Island;29
2010;South Carolina;268
2010;South Dakota;23
2010;Tennessee;359
2010;Texas;1248
2010;Utah;53
2010;Vermont;7
2010;Virginia;375
2010;Washington;154
2010;West Virginia;57
2010;Wisconsin;155
2010;Wyoming;8
2011;Alabama;296
2011;Alaska;30
2011;Arizona;389
2011;Arkansas;159
2011;California;1792
2011;Colorado;154
2011;Connecticut;129
2011;Delaware;48
2011;District of Columbia;108
2011;Florida;984
2011;Georgia;547
2011;Hawaii;20
2011;Idaho;34
2011;Illinois;780
2011;Indiana;285
2011;Iowa;45
2011;Kansas;112
2011;Kentucky;150
2011;Louisiana;503
2011;Maine;26
2011;Maryland;399
2011;Massachusetts;183
2011;Michigan;616
2011;Minnesota;75
2011;Mississippi;191
2011;Missouri;367
2011;Montana;29
2011;Nebraska;68
2011;Nevada;134
2011;New Hampshire;16
2011;New Jersey;379
2011;New Mexico;156
2011;New York;769
2011;North Carolina;491
2011;North Dakota;24
2011;Ohio;493
2011;Oklahoma;213
2011;Oregon;84
2011;Pennsylvania;639
2011;Rhode Island;20
2011;South Carolina;320
2011;South Dakota;19
2011;Tennessee;380
2011;Texas;1129
2011;Utah;50
2011;Vermont;11
2011;Virginia;304
2011;Washington;162
2011;West Virginia;84
2011;Wisconsin;138
2011;Wyoming;18
2012;Alabama;336
2012;Alaska;30
2012;Arizona;351
2012;Arkansas;173
2012;California;1884
2012;Colorado;163
2012;Connecticut;143
2012;Delaware;56
2012;District of Columbia;88
2012;Florida;1009
2012;Georgia;582
2012;Hawaii;21
2012;Idaho;31
2012;Illinois;768
2012;Indiana;300
2012;Iowa;49
2012;Kansas;85
2012;Kentucky;198
2012;Louisiana;485
2012;Maine;26
2012;Maryland;373
2012;Massachusetts;121
2012;Michigan;701
2012;Minnesota;99
2012;Mississippi;177
2012;Missouri;390
2012;Montana;29
2012;Nebraska;52
2012;Nevada;124
2012;New Hampshire;15
2012;New Jersey;388
2012;New Mexico;119
2012;New York;682
2012;North Carolina;472
2012;North Dakota;25
2012;Ohio;477
2012;Oklahoma;220
2012;Oregon;91
2012;Pennsylvania;707
2012;Rhode Island;36
2012;South Carolina;333
2012;South Dakota;23
2012;Tennessee;400
2012;Texas;1147
2012;Utah;53
2012;Vermont;8
2012;Virginia;322
2012;Washington;213
2012;West Virginia;69
2012;Wisconsin;168
2012;Wyoming;14
2013;Alabama;295
2013;Alaska;34
2013;Arizona;351
2013;Arkansas;155
2013;California;1746
2013;Colorado;172
2013;Connecticut;91
2013;Delaware;41
2013;District of Columbia;103
2013;Florida;970
2013;Georgia;559
2013;Hawaii;21
2013;Idaho;29
2013;Illinois;719
2013;Indiana;342
2013;Iowa;42
2013;Kansas;117
2013;Kentucky;171
2013;Louisiana;490
2013;Maine;24
2013;Maryland;381
2013;Massachusetts;137
2013;Michigan;623
2013;Minnesota;114
2013;Mississippi;145
2013;Missouri;368
2013;Montana;23
2013;Nebraska;56
2013;Nevada;163
2013;New Hampshire;21
2013;New Jersey;400
2013;New Mexico;116
2013;New York;643
2013;North Carolina;455
2013;North Dakota;16
2013;Ohio;473
2013;Oklahoma;198
2013;Oregon;80
2013;Pennsylvania;611
2013;Rhode Island;31
2013;South Carolina;304
2013;South Dakota;18
2013;Tennessee;334
2013;Texas;1139
2013;Utah;51
2013;Vermont;10
2013;Virginia;320
2013;Washington;166
2013;West Virginia;58
2013;Wisconsin;163
2013;Wyoming;16
2014;Alabama;269
2014;Alaska;41
2014;Arizona;305
2014;Arkansas;165
2014;California;1700
2014;Colorado;148
2014;Connecticut;89
2014;Delaware;50
2014;District of Columbia;105
2014;Florida;981
2014;Georgia;587
2014;Hawaii;15
2014;Idaho;32
2014;Illinois;679
2014;Indiana;311
2014;Iowa;59
2014;Kansas;90
2014;Kentucky;164
2014;Louisiana;465
2014;Maine;21
2014;Maryland;362
2014;Massachusetts;132
2014;Michigan;544
2014;Minnesota;88
2014;Mississippi;174
2014;Missouri;404
2014;Montana;38
2014;Nebraska;52
2014;Nevada;170
2014;New Hampshire;16
2014;New Jersey;352
2014;New Mexico;99
2014;New York;616
2014;North Carolina;486
2014;North Dakota;23
2014;Ohio;448
2014;Oklahoma;180
2014;Oregon;78
2014;Pennsylvania;610
2014;Rhode Island;26
2014;South Carolina;321
2014;South Dakota;21
2014;Tennessee;368
2014;Texas;1189
2014;Utah;66
2014;Vermont;10
2014;Virginia;350
2014;Washington;178
2014;West Virginia;73
2014;Wisconsin;157
2014;Wyoming;16
2015;Alabama;343
2015;Alaska;59
2015;Arizona;304
2015;Arkansas;178
2015;California;1861
2015;Colorado;173
2015;Connecticut;116
2015;Delaware;62
2015;District of Columbia;162
2015;Florida;1040
2015;Georgia;606
2015;Hawaii;29
2015;Idaho;32
2015;Illinois;747
2015;Indiana;347
2015;Iowa;74
2015;Kansas;122
2015;Kentucky;219
2015;Louisiana;487
2015;Maine;23
2015;Maryland;540
2015;Massachusetts;130
2015;Michigan;583
2015;Minnesota;133
2015;Mississippi;161
2015;Missouri;503
2015;Montana;38
2015;Nebraska;61
2015;Nevada;178
2015;New Hampshire;15
2015;New Jersey;353
2015;New Mexico;113
2015;New York;613
2015;North Carolina;486
2015;North Dakota;21
2015;Ohio;505
2015;Oklahoma;239
2015;Oregon;82
2015;Pennsylvania;666
2015;Rhode Island;31
2015;South Carolina;401
2015;South Dakota;30
2015;Tennessee;418
2015;Texas;1315
2015;Utah;57
2015;Vermont;11
2015;Virginia;390
2015;Washington;218
2015;West Virginia;71
2015;Wisconsin;237
2015;Wyoming;16
2016;Alabama;396
2016;Alaska;52
2016;Arizona;389
2016;Arkansas;210
2016;California;1930
2016;Colorado;188
2016;Connecticut;80
2016;Delaware;58
2016;District of Columbia;138
2016;Florida;1108
2016;Georgia;673
2016;Hawaii;35
2016;Idaho;49
2016;Illinois;1052
2016;Indiana;395
2016;Iowa;74
2016;Kansas;98
2016;Kentucky;265
2016;Louisiana;552
2016;Maine;20
2016;Maryland;534
2016;Massachusetts;133
2016;Michigan;612
2016;Minnesota;100
2016;Mississippi;157
2016;Missouri;539
2016;Montana;37
2016;Nebraska;49
2016;Nevada;224
2016;New Hampshire;18
2016;New Jersey;378
2016;New Mexico;137
2016;New York;627
2016;North Carolina;591
2016;North Dakota;16
2016;Ohio;657
2016;Oklahoma;245
2016;Oregon;109
2016;Pennsylvania;675
2016;Rhode Island;29
2016;South Carolina;357
2016;South Dakota;27
2016;Tennessee;495
2016;Texas;1475
2016;Utah;74
2016;Vermont;13
2016;Virginia;482
2016;Washington;195
2016;West Virginia;80
2016;Wisconsin;232
2016;Wyoming;20
2017;Alabama;397
2017;Alaska;62
2017;Arizona;423
2017;Arkansas;251
2017;California;1830
2017;Colorado;224
2017;Connecticut;109
2017;Delaware;49
2017;District of Columbia;116
2017;Florida;1057
2017;Georgia;603
2017;Hawaii;39
2017;Idaho;41
2017;Illinois;1467
2017;Indiana;377
2017;Iowa;98
2017;Kansas;129
2017;Kentucky;270
2017;Louisiana;571
2017;Maine;23
2017;Maryland;553
2017;Massachusetts;172
2017;Michigan;574
2017;Minnesota;112
2017;Mississippi;158
2017;Missouri;603
2017;Montana;42
2017;Nebraska;44
2017;Nevada;266
2017;New Hampshire;14
2017;New Jersey;324
2017;New Mexico;143
2017;New York;545
2017;North Carolina;550
2017;North Dakota;10
2017;Ohio;712
2017;Oklahoma;243
2017;Oregon;107
2017;Pennsylvania;743
2017;Rhode Island;21
2017;South Carolina;374
2017;South Dakota;23
2017;Tennessee;535
2017;Texas;1402
2017;Utah;68
2017;Vermont;16
2017;Virginia;442
2017;Washington;226
2017;West Virginia;97
2017;Wisconsin;189
2017;Wyoming;14
2018;Alabama;363
2018;Alaska;47
2018;Arizona;379
2018;Arkansas;230
2018;California;1739
2018;Colorado;217
2018;Connecticut;91
2018;Delaware;47
2018;District of Columbia;160
2018;Florida;1107
2018;Georgia;605
2018;Hawaii;37
2018;Idaho;34
2018;Illinois;897
2018;Indiana;388
2018;Iowa;45
2018;Kansas;111
2018;Kentucky;253
2018;Louisiana;523
2018;Maine;23
2018;Maryland;492
2018;Massachusetts;137
2018;Michigan;562
2018;Minnesota;105
2018;Mississippi;150
2018;Missouri;603
2018;Montana;41
2018;Nebraska;47
2018;Nevada;204
2018;New Hampshire;21
2018;New Jersey;285
2018;New Mexico;155
2018;New York;560
2018;North Carolina;539
2018;North Dakota;16
2018;Ohio;601
2018;Oklahoma;214
2018;Oregon;86
2018;Pennsylvania;783
2018;Rhode Island;16
2018;South Carolina;405
2018;South Dakota;12
2018;Tennessee;519
2018;Texas;1333
2018;Utah;61
2018;Vermont;12
2018;Virginia;415
2018;Washington;240
2018;West Virginia;77
2018;Wisconsin;176
2018;Wyoming;12
2019;Alabama;139
2019;Alaska;69
2019;Arizona;358
2019;Arkansas;236
2019;California;1679
2019;Colorado;232
2019;Connecticut;106
2019;Delaware;46
2019;District of Columbia;166
2019;Florida;1120
2019;Georgia;500
2019;Hawaii;31
2019;Idaho;29
2019;Illinois;844
2019;Indiana;362
2019;Iowa;70
2019;Kansas;93
2019;Kentucky;232
2019;Louisiana;530
2019;Maine;23
2019;Maryland;546
2019;Massachusetts;153
2019;Michigan;578
2019;Minnesota;127
2019;Mississippi;194
2019;Missouri;578
2019;Montana;40
2019;Nebraska;46
2019;Nevada;144
2019;New Hampshire;33
2019;New Jersey;263
2019;New Mexico;175
2019;New York;556
2019;North Carolina;613
2019;North Dakota;24
2019;Ohio;576
2019;Oklahoma;275
2019;Oregon;113
2019;Pennsylvania;655
2019;Rhode Island;25
2019;South Carolina;454
2019;South Dakota;16
2019;Tennessee;543
2019;Texas;1447
2019;Utah;72
2019;Vermont;12
2019;Virginia;441
2019;Washington;206
2019;West Virginia;94
2019;Wisconsin;189
2019;Wyoming;13
2020;Alabama;241
2020;Alaska;48
2020;Arizona;480
2020;Arkansas;322
2020;California;2202
2020;Colorado;307
2020;Connecticut;150
2020;Delaware;73
2020;District of Columbia;201
2020;Florida;1288
2020;Georgia;623
2020;Hawaii;48
2020;Idaho;41
2020;Illinois;1122
2020;Indiana;502
2020;Iowa;112
2020;Kansas;116
2020;Kentucky;350
2020;Louisiana;729
2020;Maine;23
2020;Maryland;571
2020;Massachusetts;164
2020;Michigan;764
2020;Minnesota;177
2020;Mississippi;260
2020;Missouri;739
2020;Montana;54
2020;Nebraska;68
2020;Nevada;185
2020;New Hampshire;12
2020;New Jersey;330
2020;New Mexico;155
2020;New York;826
2020;North Carolina;837
2020;North Dakota;33
2020;Ohio;827
2020;Oklahoma;303
2020;Oregon;133
2020;Pennsylvania;870
2020;Rhode Island;31
2020;South Carolina;567
2020;South Dakota;39
2020;Tennessee;703
2020;Texas;1962
2020;Utah;98
2020;Vermont;14
2020;Virginia;540
2020;Washington;309
2020;West Virginia;126
2020;Wisconsin;313
2020;Wyoming;17
2021;Alabama;422
2021;Alaska;23
2021;Arizona;207
2021;Arkansas;326
2021;California;392
2021;Colorado;370
2021;Connecticut;162
2021;Delaware;97
2021;District of Columbia;116
2021;Florida;370
2021;Georgia;808
2021;Hawaii;28
2021;Idaho;43
2021;Illinois;600
2021;Indiana;465
2021;Iowa;75
2021;Kansas;137
2021;Kentucky;383
2021;Louisiana;822
2021;Maine;20
2021;Maryland;402
2021;Massachusetts;133
2021;Michigan;760
2021;Minnesota;205
2021;Mississippi;160
2021;Missouri;631
2021;Montana;31
2021;Nebraska;28
2021;Nevada;242
2021;New Hampshire;13
2021;New Jersey;297
2021;New Mexico;230
2021;New York;227
2021;North Carolina;972
2021;North Dakota;15
2021;Ohio;886
2021;Oklahoma;298
2021;Oregon;205
2021;Pennsylvania;765
2021;Rhode Island;37
2021;South Carolina;587
2021;South Dakota;27
2021;Tennessee;706
2021;Texas;2068
2021;Utah;76
2021;Vermont;9
2021;Virginia;582
2021;Washington;335
2021;West Virginia;112
2021;Wisconsin;333
2021;Wyoming;14
2022;Alabama;522
2022;Alaska;71
2022;Arizona;526
2022;Arkansas;313
2022;California;2233
2022;Colorado;392
2022;Connecticut;141
2022;Delaware;49
2022;District of Columbia;207
2022;Florida;931
2022;Georgia;884
2022;Hawaii;40
2022;Idaho;55
2022;Illinois;908
2022;Indiana;468
2022;Iowa;61
2022;Kansas;133
2022;Kentucky;335
2022;Louisiana;710
2022;Maine;29
2022;Maryland;623
2022;Massachusetts;152
2022;Michigan;686
2022;Minnesota;183
2022;Mississippi;144
2022;Missouri;638
2022;Montana;49
2022;Nebraska;60
2022;Nevada;225
2022;New Hampshire;32
2022;New Jersey;283
2022;New Mexico;242
2022;New York;799
2022;North Carolina;863
2022;North Dakota;29
2022;Ohio;753
2022;Oklahoma;281
2022;Oregon;203
2022;Pennsylvania;945
2022;Rhode Island;18
2022;South Carolina;561
2022;South Dakota;40
2022;Tennessee;654
2022;Texas;2097
2022;Utah;80
2022;Vermont;22
2022;Virginia;642
2022;Washington;400
2022;West Virginia;93
2022;Wisconsin;322
2022;Wyoming;14
2023;Alabama;502
2023;Alaska;59
2023;Arizona;474
2023;Arkansas;290
2023;California;1914
2023;Colorado;322
2023;Connecticut;138
2023;Delaware;46
2023;District of Columbia;267
2023;Florida;794
2023;Georgia;753
2023;Hawaii;36
2023;Idaho;44
2023;Illinois;822
2023;Indiana;385
2023;Iowa;77
2023;Kansas;133
2023;Kentucky;291
2023;Louisiana;642
2023;Maine;60
2023;Maryland;545
2023;Massachusetts;149
2023;Michigan;571
2023;Minnesota;184
2023;Mississippi;132
2023;Missouri;584
2023;Montana;33
2023;Nebraska;48
2023;Nevada;236
2023;New Hampshire;24
2023;New Jersey;258
2023;New Mexico;234
2023;New York;654
2023;North Carolina;859
2023;North Dakota;28
2023;Ohio;706
2023;Oklahoma;258
2023;Oregon;192
2023;Pennsylvania;864
2023;Rhode Island;29
2023;South Carolina;480
2023;South Dakota;27
2023;Tennessee;722
2023;Texas;1895
2023;Utah;79
2023;Vermont;18
2023;Virginia;542
2023;Washington;378
2023;West Virginia;95
2023;Wisconsin;297
2023;Wyoming;18
2024;Alabama;463
2024;Alaska;51
2024;Arizona;378
2024;Arkansas;227
2024;California;1663
2024;Colorado;270
2024;Connecticut;90
2024;Delaware;60
2024;District of Columbia;180
2024;Florida;659
2024;Georgia;742
2024;Hawaii;31
2024;Idaho;32
2024;Illinois;721
2024;Indiana;395
2024;Iowa;72
2024;Kansas;116
2024;Kentucky;287
2024;Louisiana;356
2024;Maine;33
2024;Maryland;460
2024;Massachusetts;128
2024;Michigan;502
2024;Minnesota;172
2024;Mississippi;114
2024;Missouri;491
2024;Montana;31
2024;Nebraska;43
2024;Nevada;201
2024;New Hampshire;14
2024;New Jersey;225
2024;New Mexico;218
2024;New York;542
2024;North Carolina;798
2024;North Dakota;20
2024;Ohio;607
2024;Oklahoma;259
2024;Oregon;162
2024;Pennsylvania;671
2024;Rhode Island;23
2024;South Carolina;419
2024;South Dakota;38
2024;Tennessee;584
2024;Texas;1645
2024;Utah;86
2024;Vermont;23
2024;Virginia;427
2024;Washington;316
2024;West Virginia;102
2024;Wisconsin;255
2024;Wyoming;13
2025;Alabama;44
2025;Alaska;6
2025;Arizona;25
2025;Arkansas;23
2025;California;83
2025;Colorado;19
2025;Connecticut;12
2025;Delaware;0
2025;District of Columbia;9
2025;Florida;36
2025;Georgia;45
2025;Hawaii;1
2025;Idaho;4
2025;Illinois;47
2025;Indiana;25
2025;Iowa;2
2025;Kansas;7
2025;Kentucky;14
2025;Louisiana;30
2025;Maine;0
2025;Maryland;26
2025;Massachusetts;11
2025;Michigan;29
2025;Minnesota;5
2025;Mississippi;5
2025;Missouri;35
2025;Montana;1
2025;Nebraska;3
2025;Nevada;9
2025;New Hampshire;0
2025;New Jersey;16
2025;New Mexico;12
2025;New York;38
2025;North Carolina;57
2025;North Dakota;0
2025;Ohio;42
2025;Oklahoma;10
2025;Oregon;8
2025;Pennsylvania;51
2025;Rhode Island;4
2025;South Carolina;30
2025;South Dakota;0
2025;Tennessee;55
2025;Texas;119
2025;Utah;13
2025;Vermont;1
2025;Virginia;26
2025;Washington;15
2025;West Virginia;6
2025;Wisconsin;14
2025;Wyoming;1
