Countyfips;State;Year;Total Population;StateCode
0;U.S.;1990;249622814;
0;U.S.;1991;252980941;
0;U.S.;1992;256514224;
0;U.S.;1993;259918588;
0;U.S.;1994;263125821;
0;U.S.;1995;266278393;
0;U.S.;1996;269394284;
0;U.S.;1997;272646925;
0;U.S.;1998;275854104;
0;U.S.;1999;279040168;
0;U.S.;2000;282162411;
0;U.S.;2001;284968955;
0;U.S.;2002;287625193;
0;U.S.;2003;290107933;
0;U.S.;2004;292805298;
0;U.S.;2005;295516599;
0;U.S.;2006;298379912;
0;U.S.;2007;301231207;
0;U.S.;2008;304093966;
0;U.S.;2009;306771529;
0;U.S.;2010;309327143;
0;U.S.;2011;311583481;
0;U.S.;2012;313877662;
0;U.S.;2013;316059947;
0;U.S.;2014;318386329;
0;U.S.;2015;320738994;
0;U.S.;2016;323071755;
0;U.S.;2017;325122128;
0;U.S.;2018;326838199;
0;U.S.;2019;328329953;
0;U.S.;2020;331577720;
0;U.S.;2021;332099760;
0;U.S.;2022;334017321;
0;U.S.;2023;336806231;
0;U.S.;2024;340110988;
0;Alabama;1990;4050055;AL
0;Alabama;1991;4099156;AL
0;Alabama;1992;4154014;AL
0;Alabama;1993;4214202;AL
0;Alabama;1994;4260229;AL
0;Alabama;1995;4296800;AL
0;Alabama;1996;4331103;AL
0;Alabama;1997;4367935;AL
0;Alabama;1998;4404701;AL
0;Alabama;1999;4430141;AL
0;Alabama;2000;4452173;AL
0;Alabama;2001;4467634;AL
0;Alabama;2002;4480089;AL
0;Alabama;2003;4503491;AL
0;Alabama;2004;4530729;AL
0;Alabama;2005;4569805;AL
0;Alabama;2006;4628981;AL
0;Alabama;2007;4672840;AL
0;Alabama;2008;4718206;AL
0;Alabama;2009;4757938;AL
0;Alabama;2010;4785514;AL
0;Alabama;2011;4799642;AL
0;Alabama;2012;4816632;AL
0;Alabama;2013;4831586;AL
0;Alabama;2014;4843737;AL
0;Alabama;2015;4854803;AL
0;Alabama;2016;4866824;AL
0;Alabama;2017;4877989;AL
0;Alabama;2018;4891628;AL
0;Alabama;2019;4907965;AL
0;Alabama;2020;5033094;AL
0;Alabama;2021;5049196;AL
0;Alabama;2022;5076181;AL
0;Alabama;2023;5117673;AL
0;Alabama;2024;5157699;AL
0;Alaska;1990;553290;AK
0;Alaska;1991;570193;AK
0;Alaska;1992;588736;AK
0;Alaska;1993;599434;AK
0;Alaska;1994;603308;AK
0;Alaska;1995;604412;AK
0;Alaska;1996;608569;AK
0;Alaska;1997;612968;AK
0;Alaska;1998;619933;AK
0;Alaska;1999;624779;AK
0;Alaska;2000;627963;AK
0;Alaska;2001;633714;AK
0;Alaska;2002;642337;AK
0;Alaska;2003;648414;AK
0;Alaska;2004;659286;AK
0;Alaska;2005;666946;AK
0;Alaska;2006;675302;AK
0;Alaska;2007;680300;AK
0;Alaska;2008;687455;AK
0;Alaska;2009;698895;AK
0;Alaska;2010;713982;AK
0;Alaska;2011;722349;AK
0;Alaska;2012;730810;AK
0;Alaska;2013;737626;AK
0;Alaska;2014;737075;AK
0;Alaska;2015;738430;AK
0;Alaska;2016;742575;AK
0;Alaska;2017;740983;AK
0;Alaska;2018;736624;AK
0;Alaska;2019;733603;AK
0;Alaska;2020;733017;AK
0;Alaska;2021;734420;AK
0;Alaska;2022;734442;AK
0;Alaska;2023;736510;AK
0;Alaska;2024;740133;AK
0;Arizona;1990;3684097;AZ
0;Arizona;1991;3788576;AZ
0;Arizona;1992;3915740;AZ
0;Arizona;1993;4065440;AZ
0;Arizona;1994;4245089;AZ
0;Arizona;1995;4432499;AZ
0;Arizona;1996;4586940;AZ
0;Arizona;1997;4736990;AZ
0;Arizona;1998;4883342;AZ
0;Arizona;1999;5023823;AZ
0;Arizona;2000;5160586;AZ
0;Arizona;2001;5273477;AZ
0;Arizona;2002;5396255;AZ
0;Arizona;2003;5510364;AZ
0;Arizona;2004;5652404;AZ
0;Arizona;2005;5839077;AZ
0;Arizona;2006;6029141;AZ
0;Arizona;2007;6167681;AZ
0;Arizona;2008;6280362;AZ
0;Arizona;2009;6343154;AZ
0;Arizona;2010;6407342;AZ
0;Arizona;2011;6473416;AZ
0;Arizona;2012;6556344;AZ
0;Arizona;2013;6634690;AZ
0;Arizona;2014;6732873;AZ
0;Arizona;2015;6832810;AZ
0;Arizona;2016;6944767;AZ
0;Arizona;2017;7048088;AZ
0;Arizona;2018;7164228;AZ
0;Arizona;2019;7291843;AZ
0;Arizona;2020;7187135;AZ
0;Arizona;2021;7274078;AZ
0;Arizona;2022;7377566;AZ
0;Arizona;2023;7473027;AZ
0;Arizona;2024;7582384;AZ
0;Arkansas;1990;2356586;AR
0;Arkansas;1991;2383144;AR
0;Arkansas;1992;2415984;AR
0;Arkansas;1993;2456303;AR
0;Arkansas;1994;2494019;AR
0;Arkansas;1995;2535399;AR
0;Arkansas;1996;2572109;AR
0;Arkansas;1997;2601091;AR
0;Arkansas;1998;2626289;AR
0;Arkansas;1999;2651860;AR
0;Arkansas;2000;2678588;AR
0;Arkansas;2001;2691571;AR
0;Arkansas;2002;2705927;AR
0;Arkansas;2003;2724816;AR
0;Arkansas;2004;2749686;AR
0;Arkansas;2005;2781097;AR
0;Arkansas;2006;2821761;AR
0;Arkansas;2007;2848650;AR
0;Arkansas;2008;2874554;AR
0;Arkansas;2009;2896843;AR
0;Arkansas;2010;2921998;AR
0;Arkansas;2011;2941038;AR
0;Arkansas;2012;2952876;AR
0;Arkansas;2013;2960459;AR
0;Arkansas;2014;2968759;AR
0;Arkansas;2015;2979732;AR
0;Arkansas;2016;2991815;AR
0;Arkansas;2017;3003855;AR
0;Arkansas;2018;3012161;AR
0;Arkansas;2019;3020985;AR
0;Arkansas;2020;3014546;AR
0;Arkansas;2021;3026870;AR
0;Arkansas;2022;3047704;AR
0;Arkansas;2023;3069463;AR
0;Arkansas;2024;3088354;AR
0;California;1990;29959515;CA
0;California;1991;30470736;CA
0;California;1992;30974659;CA
0;California;1993;31274928;CA
0;California;1994;31484435;CA
0;California;1995;31696582;CA
0;California;1996;32018834;CA
0;California;1997;32486010;CA
0;California;1998;32987675;CA
0;California;1999;33499204;CA
0;California;2000;33987977;CA
0;California;2001;34479458;CA
0;California;2002;34871843;CA
0;California;2003;35253159;CA
0;California;2004;35574576;CA
0;California;2005;35827943;CA
0;California;2006;36021202;CA
0;California;2007;36250311;CA
0;California;2008;36604337;CA
0;California;2009;36961229;CA
0;California;2010;37319550;CA
0;California;2011;37636311;CA
0;California;2012;37944551;CA
0;California;2013;38253768;CA
0;California;2014;38586706;CA
0;California;2015;38904296;CA
0;California;2016;39149186;CA
0;California;2017;39337785;CA
0;California;2018;39437463;CA
0;California;2019;39437610;CA
0;California;2020;39521958;CA
0;California;2021;39142565;CA
0;California;2022;39142414;CA
0;California;2023;39198693;CA
0;California;2024;39431263;CA
0;Colorado;1990;3307618;CO
0;Colorado;1991;3387119;CO
0;Colorado;1992;3495939;CO
0;Colorado;1993;3613734;CO
0;Colorado;1994;3724168;CO
0;Colorado;1995;3826653;CO
0;Colorado;1996;3919972;CO
0;Colorado;1997;4018293;CO
0;Colorado;1998;4116639;CO
0;Colorado;1999;4226018;CO
0;Colorado;2000;4326921;CO
0;Colorado;2001;4425687;CO
0;Colorado;2002;4490406;CO
0;Colorado;2003;4528732;CO
0;Colorado;2004;4575013;CO
0;Colorado;2005;4631888;CO
0;Colorado;2006;4720423;CO
0;Colorado;2007;4803868;CO
0;Colorado;2008;4889730;CO
0;Colorado;2009;4972195;CO
0;Colorado;2010;5047539;CO
0;Colorado;2011;5121900;CO
0;Colorado;2012;5193660;CO
0;Colorado;2013;5270774;CO
0;Colorado;2014;5352637;CO
0;Colorado;2015;5454328;CO
0;Colorado;2016;5543844;CO
0;Colorado;2017;5617421;CO
0;Colorado;2018;5697155;CO
0;Colorado;2019;5758486;CO
0;Colorado;2020;5787129;CO
0;Colorado;2021;5814036;CO
0;Colorado;2022;5850935;CO
0;Colorado;2023;5901339;CO
0;Colorado;2024;5957493;CO
0;Connecticut;1990;3291967;CT
0;Connecticut;1991;3302895;CT
0;Connecticut;1992;3300712;CT
0;Connecticut;1993;3309175;CT
0;Connecticut;1994;3316121;CT
0;Connecticut;1995;3324144;CT
0;Connecticut;1996;3336685;CT
0;Connecticut;1997;3349348;CT
0;Connecticut;1998;3365352;CT
0;Connecticut;1999;3386401;CT
0;Connecticut;2000;3411777;CT
0;Connecticut;2001;3432835;CT
0;Connecticut;2002;3458749;CT
0;Connecticut;2003;3484336;CT
0;Connecticut;2004;3496094;CT
0;Connecticut;2005;3506956;CT
0;Connecticut;2006;3517460;CT
0;Connecticut;2007;3527270;CT
0;Connecticut;2008;3545579;CT
0;Connecticut;2009;3561807;CT
0;Connecticut;2010;3579173;CT
0;Connecticut;2011;3588632;CT
0;Connecticut;2012;3595211;CT
0;Connecticut;2013;3595792;CT
0;Connecticut;2014;3595697;CT
0;Connecticut;2015;3588561;CT
0;Connecticut;2016;3579830;CT
0;Connecticut;2017;3575324;CT
0;Connecticut;2018;3574561;CT
0;Connecticut;2019;3566022;CT
0;Connecticut;2020;3579918;CT
0;Connecticut;2021;3606607;CT
0;Connecticut;2022;3617925;CT
0;Connecticut;2023;3643023;CT
0;Connecticut;2024;3675069;CT
0;Delaware;1990;669567;DE
0;Delaware;1991;683080;DE
0;Delaware;1992;694927;DE
0;Delaware;1993;706378;DE
0;Delaware;1994;717545;DE
0;Delaware;1995;729735;DE
0;Delaware;1996;740978;DE
0;Delaware;1997;751487;DE
0;Delaware;1998;763335;DE
0;Delaware;1999;774990;DE
0;Delaware;2000;786373;DE
0;Delaware;2001;795699;DE
0;Delaware;2002;806169;DE
0;Delaware;2003;818003;DE
0;Delaware;2004;830803;DE
0;Delaware;2005;845150;DE
0;Delaware;2006;859268;DE
0;Delaware;2007;871749;DE
0;Delaware;2008;883874;DE
0;Delaware;2009;891730;DE
0;Delaware;2010;899647;DE
0;Delaware;2011;907590;DE
0;Delaware;2012;915518;DE
0;Delaware;2013;924062;DE
0;Delaware;2014;933131;DE
0;Delaware;2015;942065;DE
0;Delaware;2016;949989;DE
0;Delaware;2017;957942;DE
0;Delaware;2018;966985;DE
0;Delaware;2019;976668;DE
0;Delaware;2020;991928;DE
0;Delaware;2021;1005062;DE
0;Delaware;2022;1020625;DE
0;Delaware;2023;1036423;DE
0;Delaware;2024;1051917;DE
0;District of Columbia;1990;605321;DC
0;District of Columbia;1991;600870;DC
0;District of Columbia;1992;597567;DC
0;District of Columbia;1993;595302;DC
0;District of Columbia;1994;589240;DC
0;District of Columbia;1995;580519;DC
0;District of Columbia;1996;572379;DC
0;District of Columbia;1997;567739;DC
0;District of Columbia;1998;565232;DC
0;District of Columbia;1999;570220;DC
0;District of Columbia;2000;572046;DC
0;District of Columbia;2001;574504;DC
0;District of Columbia;2002;573158;DC
0;District of Columbia;2003;568502;DC
0;District of Columbia;2004;567754;DC
0;District of Columbia;2005;567136;DC
0;District of Columbia;2006;570681;DC
0;District of Columbia;2007;574404;DC
0;District of Columbia;2008;580236;DC
0;District of Columbia;2009;592228;DC
0;District of Columbia;2010;605282;DC
0;District of Columbia;2011;620290;DC
0;District of Columbia;2012;635737;DC
0;District of Columbia;2013;651559;DC
0;District of Columbia;2014;663603;DC
0;District of Columbia;2015;677014;DC
0;District of Columbia;2016;687576;DC
0;District of Columbia;2017;697079;DC
0;District of Columbia;2018;704147;DC
0;District of Columbia;2019;708253;DC
0;District of Columbia;2020;670917;DC
0;District of Columbia;2021;669256;DC
0;District of Columbia;2022;676725;DC
0;District of Columbia;2023;687324;DC
0;District of Columbia;2024;702250;DC
0;Florida;1990;13033307;FL
0;Florida;1991;13369798;FL
0;Florida;1992;13650553;FL
0;Florida;1993;13927185;FL
0;Florida;1994;14239444;FL
0;Florida;1995;14537875;FL
0;Florida;1996;14853360;FL
0;Florida;1997;15186304;FL
0;Florida;1998;15486559;FL
0;Florida;1999;15759421;FL
0;Florida;2000;16047515;FL
0;Florida;2001;16356966;FL
0;Florida;2002;16689370;FL
0;Florida;2003;17004085;FL
0;Florida;2004;17415318;FL
0;Florida;2005;17842038;FL
0;Florida;2006;18166990;FL
0;Florida;2007;18367842;FL
0;Florida;2008;18527305;FL
0;Florida;2009;18652644;FL
0;Florida;2010;18846143;FL
0;Florida;2011;19055607;FL
0;Florida;2012;19302016;FL
0;Florida;2013;19551678;FL
0;Florida;2014;19853880;FL
0;Florida;2015;20219111;FL
0;Florida;2016;20627237;FL
0;Florida;2017;20977089;FL
0;Florida;2018;21254926;FL
0;Florida;2019;21492056;FL
0;Florida;2020;21592035;FL
0;Florida;2021;21831949;FL
0;Florida;2022;22379312;FL
0;Florida;2023;22904868;FL
0;Florida;2024;23372215;FL
0;Georgia;1990;6512602;GA
0;Georgia;1991;6653005;GA
0;Georgia;1992;6817203;GA
0;Georgia;1993;6978240;GA
0;Georgia;1994;7157165;GA
0;Georgia;1995;7328413;GA
0;Georgia;1996;7501069;GA
0;Georgia;1997;7685099;GA
0;Georgia;1998;7863536;GA
0;Georgia;1999;8045965;GA
0;Georgia;2000;8227303;GA
0;Georgia;2001;8377038;GA
0;Georgia;2002;8508256;GA
0;Georgia;2003;8622793;GA
0;Georgia;2004;8769252;GA
0;Georgia;2005;8925922;GA
0;Georgia;2006;9155813;GA
0;Georgia;2007;9349988;GA
0;Georgia;2008;9504843;GA
0;Georgia;2009;9620846;GA
0;Georgia;2010;9712209;GA
0;Georgia;2011;9803630;GA
0;Georgia;2012;9903580;GA
0;Georgia;2013;9975592;GA
0;Georgia;2014;10071204;GA
0;Georgia;2015;10183353;GA
0;Georgia;2016;10308442;GA
0;Georgia;2017;10417031;GA
0;Georgia;2018;10519389;GA
0;Georgia;2019;10628020;GA
0;Georgia;2020;10732888;GA
0;Georgia;2021;10792060;GA
0;Georgia;2022;10931805;GA
0;Georgia;2023;11064432;GA
0;Georgia;2024;11180878;GA
0;Hawaii;1990;1113491;HI
0;Hawaii;1991;1136754;HI
0;Hawaii;1992;1158613;HI
0;Hawaii;1993;1172838;HI
0;Hawaii;1994;1187536;HI
0;Hawaii;1995;1196854;HI
0;Hawaii;1996;1203755;HI
0;Hawaii;1997;1211640;HI
0;Hawaii;1998;1215233;HI
0;Hawaii;1999;1210300;HI
0;Hawaii;2000;1213519;HI
0;Hawaii;2001;1225948;HI
0;Hawaii;2002;1239613;HI
0;Hawaii;2003;1251154;HI
0;Hawaii;2004;1273569;HI
0;Hawaii;2005;1292729;HI
0;Hawaii;2006;1309731;HI
0;Hawaii;2007;1315675;HI
0;Hawaii;2008;1332213;HI
0;Hawaii;2009;1346717;HI
0;Hawaii;2010;1364004;HI
0;Hawaii;2011;1379562;HI
0;Hawaii;2012;1395199;HI
0;Hawaii;2013;1408822;HI
0;Hawaii;2014;1415335;HI
0;Hawaii;2015;1422999;HI
0;Hawaii;2016;1428885;HI
0;Hawaii;2017;1425763;HI
0;Hawaii;2018;1423102;HI
0;Hawaii;2019;1415615;HI
0;Hawaii;2020;1451252;HI
0;Hawaii;2021;1447029;HI
0;Hawaii;2022;1440359;HI
0;Hawaii;2023;1441387;HI
0;Hawaii;2024;1446146;HI
0;Idaho;1990;1012384;ID
0;Idaho;1991;1041316;ID
0;Idaho;1992;1071685;ID
0;Idaho;1993;1108768;ID
0;Idaho;1994;1145140;ID
0;Idaho;1995;1177322;ID
0;Idaho;1996;1203083;ID
0;Idaho;1997;1228520;ID
0;Idaho;1998;1252330;ID
0;Idaho;1999;1275674;ID
0;Idaho;2000;1299430;ID
0;Idaho;2001;1319962;ID
0;Idaho;2002;1340372;ID
0;Idaho;2003;1363380;ID
0;Idaho;2004;1391802;ID
0;Idaho;2005;1428241;ID
0;Idaho;2006;1468669;ID
0;Idaho;2007;1505105;ID
0;Idaho;2008;1534320;ID
0;Idaho;2009;1554439;ID
0;Idaho;2010;1570819;ID
0;Idaho;2011;1584272;ID
0;Idaho;2012;1595910;ID
0;Idaho;2013;1612053;ID
0;Idaho;2014;1632248;ID
0;Idaho;2015;1652495;ID
0;Idaho;2016;1684036;ID
0;Idaho;2017;1719745;ID
0;Idaho;2018;1752074;ID
0;Idaho;2019;1789060;ID
0;Idaho;2020;1849415;ID
0;Idaho;2021;1904848;ID
0;Idaho;2022;1944299;ID
0;Idaho;2023;1971122;ID
0;Idaho;2024;2001619;ID
0;Illinois;1990;11453316;IL
0;Illinois;1991;11568964;IL
0;Illinois;1992;11694184;IL
0;Illinois;1993;11809579;IL
0;Illinois;1994;11912585;IL
0;Illinois;1995;12008437;IL
0;Illinois;1996;12101997;IL
0;Illinois;1997;12185715;IL
0;Illinois;1998;12271847;IL
0;Illinois;1999;12359020;IL
0;Illinois;2000;12434161;IL
0;Illinois;2001;12488445;IL
0;Illinois;2002;12525556;IL
0;Illinois;2003;12556006;IL
0;Illinois;2004;12589773;IL
0;Illinois;2005;12609903;IL
0;Illinois;2006;12643955;IL
0;Illinois;2007;12695866;IL
0;Illinois;2008;12747038;IL
0;Illinois;2009;12796778;IL
0;Illinois;2010;12840545;IL
0;Illinois;2011;12867783;IL
0;Illinois;2012;12883029;IL
0;Illinois;2013;12895778;IL
0;Illinois;2014;12885092;IL
0;Illinois;2015;12859585;IL
0;Illinois;2016;12821709;IL
0;Illinois;2017;12779893;IL
0;Illinois;2018;12724685;IL
0;Illinois;2019;12667017;IL
0;Illinois;2020;12799088;IL
0;Illinois;2021;12700641;IL
0;Illinois;2022;12621821;IL
0;Illinois;2023;12642259;IL
0;Illinois;2024;12710158;IL
0;Indiana;1990;5557798;IN
0;Indiana;1991;5616388;IN
0;Indiana;1992;5674547;IN
0;Indiana;1993;5739019;IN
0;Indiana;1994;5793526;IN
0;Indiana;1995;5851459;IN
0;Indiana;1996;5906013;IN
0;Indiana;1997;5955267;IN
0;Indiana;1998;5998881;IN
0;Indiana;1999;6044970;IN
0;Indiana;2000;6091866;IN
0;Indiana;2001;6127760;IN
0;Indiana;2002;6155967;IN
0;Indiana;2003;6196638;IN
0;Indiana;2004;6233007;IN
0;Indiana;2005;6278616;IN
0;Indiana;2006;6332669;IN
0;Indiana;2007;6379599;IN
0;Indiana;2008;6424806;IN
0;Indiana;2009;6459325;IN
0;Indiana;2010;6490555;IN
0;Indiana;2011;6517250;IN
0;Indiana;2012;6538989;IN
0;Indiana;2013;6570575;IN
0;Indiana;2014;6596019;IN
0;Indiana;2015;6611442;IN
0;Indiana;2016;6637898;IN
0;Indiana;2017;6662068;IN
0;Indiana;2018;6698481;IN
0;Indiana;2019;6731010;IN
0;Indiana;2020;6790497;IN
0;Indiana;2021;6815907;IN
0;Indiana;2022;6844545;IN
0;Indiana;2023;6880131;IN
0;Indiana;2024;6924275;IN
0;Iowa;1990;2781018;IA
0;Iowa;1991;2797613;IA
0;Iowa;1992;2818401;IA
0;Iowa;1993;2836972;IA
0;Iowa;1994;2850746;IA
0;Iowa;1995;2867373;IA
0;Iowa;1996;2880001;IA
0;Iowa;1997;2891119;IA
0;Iowa;1998;2902872;IA
0;Iowa;1999;2917634;IA
0;Iowa;2000;2929067;IA
0;Iowa;2001;2931997;IA
0;Iowa;2002;2934234;IA
0;Iowa;2003;2941999;IA
0;Iowa;2004;2953635;IA
0;Iowa;2005;2964454;IA
0;Iowa;2006;2982644;IA
0;Iowa;2007;2999212;IA
0;Iowa;2008;3016734;IA
0;Iowa;2009;3032870;IA
0;Iowa;2010;3050819;IA
0;Iowa;2011;3066772;IA
0;Iowa;2012;3076844;IA
0;Iowa;2013;3093935;IA
0;Iowa;2014;3110643;IA
0;Iowa;2015;3122541;IA
0;Iowa;2016;3133210;IA
0;Iowa;2017;3143734;IA
0;Iowa;2018;3149900;IA
0;Iowa;2019;3159596;IA
0;Iowa;2020;3191141;IA
0;Iowa;2021;3198613;IA
0;Iowa;2022;3202820;IA
0;Iowa;2023;3218414;IA
0;Iowa;2024;3241488;IA
0;Kansas;1990;2481349;KS
0;Kansas;1991;2498722;KS
0;Kansas;1992;2532395;KS
0;Kansas;1993;2556547;KS
0;Kansas;1994;2580513;KS
0;Kansas;1995;2601008;KS
0;Kansas;1996;2614554;KS
0;Kansas;1997;2635292;KS
0;Kansas;1998;2660598;KS
0;Kansas;1999;2678338;KS
0;Kansas;2000;2693681;KS
0;Kansas;2001;2702162;KS
0;Kansas;2002;2713535;KS
0;Kansas;2003;2723004;KS
0;Kansas;2004;2734373;KS
0;Kansas;2005;2745299;KS
0;Kansas;2006;2762931;KS
0;Kansas;2007;2783785;KS
0;Kansas;2008;2808076;KS
0;Kansas;2009;2832704;KS
0;Kansas;2010;2858266;KS
0;Kansas;2011;2869677;KS
0;Kansas;2012;2886024;KS
0;Kansas;2013;2894306;KS
0;Kansas;2014;2901861;KS
0;Kansas;2015;2910717;KS
0;Kansas;2016;2912977;KS
0;Kansas;2017;2910892;KS
0;Kansas;2018;2912748;KS
0;Kansas;2019;2912635;KS
0;Kansas;2020;2938172;KS
0;Kansas;2021;2938338;KS
0;Kansas;2022;2937324;KS
