Countyfips;State;Year;Total Population;StateCode
0;Kansas;2023;2951500;KS
0;Kansas;2024;2970606;KS
0;Kentucky;1990;3694048;KY
0;Kentucky;1991;3722328;KY
0;Kentucky;1992;3765469;KY
0;Kentucky;1993;3812206;KY
0;Kentucky;1994;3849088;KY
0;Kentucky;1995;3887427;KY
0;Kentucky;1996;3919536;KY
0;Kentucky;1997;3952747;KY
0;Kentucky;1998;3985391;KY
0;Kentucky;1999;4018053;KY
0;Kentucky;2000;4049021;KY
0;Kentucky;2001;4068132;KY
0;Kentucky;2002;4089875;KY
0;Kentucky;2003;4117170;KY
0;Kentucky;2004;4146101;KY
0;Kentucky;2005;4182742;KY
0;Kentucky;2006;4219239;KY
0;Kentucky;2007;4256672;KY
0;Kentucky;2008;4289878;KY
0;Kentucky;2009;4317074;KY
0;Kentucky;2010;4348464;KY
0;Kentucky;2011;4370817;KY
0;Kentucky;2012;4387865;KY
0;Kentucky;2013;4406906;KY
0;Kentucky;2014;4416992;KY
0;Kentucky;2015;4429126;KY
0;Kentucky;2016;4440306;KY
0;Kentucky;2017;4455590;KY
0;Kentucky;2018;4464273;KY
0;Kentucky;2019;4472345;KY
0;Kentucky;2020;4508318;KY
0;Kentucky;2021;4507583;KY
0;Kentucky;2022;4519233;KY
0;Kentucky;2023;4550595;KY
0;Kentucky;2024;4588372;KY
0;Louisiana;1990;4221532;LA
0;Louisiana;1991;4253279;LA
0;Louisiana;1992;4293003;LA
0;Louisiana;1993;4316428;LA
0;Louisiana;1994;4347481;LA
0;Louisiana;1995;4378779;LA
0;Louisiana;1996;4398877;LA
0;Louisiana;1997;4421072;LA
0;Louisiana;1998;4440344;LA
0;Louisiana;1999;4460811;LA
0;Louisiana;2000;4471885;LA
0;Louisiana;2001;4477875;LA
0;Louisiana;2002;4497267;LA
0;Louisiana;2003;4521042;LA
0;Louisiana;2004;4552238;LA
0;Louisiana;2005;4576628;LA
0;Louisiana;2006;4302665;LA
0;Louisiana;2007;4375581;LA
0;Louisiana;2008;4435586;LA
0;Louisiana;2009;4491648;LA
0;Louisiana;2010;4544635;LA
0;Louisiana;2011;4576244;LA
0;Louisiana;2012;4602067;LA
0;Louisiana;2013;4626040;LA
0;Louisiana;2014;4645938;LA
0;Louisiana;2015;4666998;LA
0;Louisiana;2016;4681346;LA
0;Louisiana;2017;4673673;LA
0;Louisiana;2018;4664450;LA
0;Louisiana;2019;4658285;LA
0;Louisiana;2020;4652301;LA
0;Louisiana;2021;4627971;LA
0;Louisiana;2022;4593687;LA
0;Louisiana;2023;4588071;LA
0;Louisiana;2024;4597740;LA
0;Maine;1990;1231719;ME
0;Maine;1991;1237081;ME
0;Maine;1992;1238508;ME
0;Maine;1993;1242302;ME
0;Maine;1994;1242662;ME
0;Maine;1995;1243481;ME
0;Maine;1996;1249060;ME
0;Maine;1997;1254774;ME
0;Maine;1998;1259127;ME
0;Maine;1999;1266808;ME
0;Maine;2000;1277072;ME
0;Maine;2001;1285692;ME
0;Maine;2002;1295960;ME
0;Maine;2003;1306513;ME
0;Maine;2004;1313688;ME
0;Maine;2005;1318787;ME
0;Maine;2006;1323619;ME
0;Maine;2007;1327040;ME
0;Maine;2008;1330509;ME
0;Maine;2009;1329590;ME
0;Maine;2010;1327651;ME
0;Maine;2011;1328473;ME
0;Maine;2012;1328094;ME
0;Maine;2013;1328543;ME
0;Maine;2014;1331217;ME
0;Maine;2015;1329098;ME
0;Maine;2016;1332348;ME
0;Maine;2017;1335743;ME
0;Maine;2018;1340123;ME
0;Maine;2019;1345770;ME
0;Maine;2020;1364571;ME
0;Maine;2021;1378931;ME
0;Maine;2022;1390922;ME
0;Maine;2023;1399646;ME
0;Maine;2024;1405012;ME
0;Maryland;1990;4799770;MD
0;Maryland;1991;4867641;MD
0;Maryland;1992;4923369;MD
0;Maryland;1993;4971889;MD
0;Maryland;1994;5023060;MD
0;Maryland;1995;5070033;MD
0;Maryland;1996;5111986;MD
0;Maryland;1997;5157328;MD
0;Maryland;1998;5204464;MD
0;Maryland;1999;5254509;MD
0;Maryland;2000;5311034;MD
0;Maryland;2001;5374691;MD
0;Maryland;2002;5440389;MD
0;Maryland;2003;5496269;MD
0;Maryland;2004;5546935;MD
0;Maryland;2005;5592379;MD
0;Maryland;2006;5627367;MD
0;Maryland;2007;5653408;MD
0;Maryland;2008;5684965;MD
0;Maryland;2009;5730388;MD
0;Maryland;2010;5788784;MD
0;Maryland;2011;5840241;MD
0;Maryland;2012;5888375;MD
0;Maryland;2013;5925197;MD
0;Maryland;2014;5960064;MD
0;Maryland;2015;5988528;MD
0;Maryland;2016;6007014;MD
0;Maryland;2017;6028186;MD
0;Maryland;2018;6042153;MD
0;Maryland;2019;6054954;MD
0;Maryland;2020;6177935;MD
0;Maryland;2021;6179403;MD
0;Maryland;2022;6192440;MD
0;Maryland;2023;6217062;MD
0;Maryland;2024;6263220;MD
0;Massachusetts;1990;6022639;MA
0;Massachusetts;1991;6018470;MA
0;Massachusetts;1992;6028709;MA
0;Massachusetts;1993;6060569;MA
0;Massachusetts;1994;6095241;MA
0;Massachusetts;1995;6141445;MA
0;Massachusetts;1996;6179756;MA
0;Massachusetts;1997;6226058;MA
0;Massachusetts;1998;6271838;MA
0;Massachusetts;1999;6317345;MA
0;Massachusetts;2000;6361104;MA
0;Massachusetts;2001;6397634;MA
0;Massachusetts;2002;6417206;MA
0;Massachusetts;2003;6422565;MA
0;Massachusetts;2004;6412281;MA
0;Massachusetts;2005;6403290;MA
0;Massachusetts;2006;6410084;MA
0;Massachusetts;2007;6431559;MA
0;Massachusetts;2008;6468967;MA
0;Massachusetts;2009;6517613;MA
0;Massachusetts;2010;6566440;MA
0;Massachusetts;2011;6614218;MA
0;Massachusetts;2012;6664269;MA
0;Massachusetts;2013;6715158;MA
0;Massachusetts;2014;6764864;MA
0;Massachusetts;2015;6797484;MA
0;Massachusetts;2016;6827280;MA
0;Massachusetts;2017;6863560;MA
0;Massachusetts;2018;6885720;MA
0;Massachusetts;2019;6894883;MA
0;Massachusetts;2020;6994598;MA
0;Massachusetts;2021;7000474;MA
0;Massachusetts;2022;7022468;MA
0;Massachusetts;2023;7066568;MA
0;Massachusetts;2024;7136171;MA
0;Michigan;1990;9311319;MI
0;Michigan;1991;9400446;MI
0;Michigan;1992;9479065;MI
0;Michigan;1993;9540114;MI
0;Michigan;1994;9597737;MI
0;Michigan;1995;9676211;MI
0;Michigan;1996;9758645;MI
0;Michigan;1997;9809051;MI
0;Michigan;1998;9847942;MI
0;Michigan;1999;9897116;MI
0;Michigan;2000;9952450;MI
0;Michigan;2001;9991120;MI
0;Michigan;2002;10015710;MI
0;Michigan;2003;10041152;MI
0;Michigan;2004;10055315;MI
0;Michigan;2005;10051137;MI
0;Michigan;2006;10036081;MI
0;Michigan;2007;10001284;MI
0;Michigan;2008;9946889;MI
0;Michigan;2009;9901591;MI
0;Michigan;2010;9877597;MI
0;Michigan;2011;9883053;MI
0;Michigan;2012;9898289;MI
0;Michigan;2013;9914802;MI
0;Michigan;2014;9932033;MI
0;Michigan;2015;9934483;MI
0;Michigan;2016;9954117;MI
0;Michigan;2017;9976752;MI
0;Michigan;2018;9987286;MI
0;Michigan;2019;9984795;MI
0;Michigan;2020;10072703;MI
0;Michigan;2021;10041351;MI
0;Michigan;2022;10050877;MI
0;Michigan;2023;10083356;MI
0;Michigan;2024;10140459;MI
0;Minnesota;1990;4389857;MN
0;Minnesota;1991;4440859;MN
0;Minnesota;1992;4495572;MN
0;Minnesota;1993;4555956;MN
0;Minnesota;1994;4610355;MN
0;Minnesota;1995;4660180;MN
0;Minnesota;1996;4712827;MN
0;Minnesota;1997;4763390;MN
0;Minnesota;1998;4813412;MN
0;Minnesota;1999;4873481;MN
0;Minnesota;2000;4933692;MN
0;Minnesota;2001;4982796;MN
0;Minnesota;2002;5018935;MN
0;Minnesota;2003;5053572;MN
0;Minnesota;2004;5087713;MN
0;Minnesota;2005;5119598;MN
0;Minnesota;2006;5163555;MN
0;Minnesota;2007;5207203;MN
0;Minnesota;2008;5247018;MN
0;Minnesota;2009;5281203;MN
0;Minnesota;2010;5310934;MN
0;Minnesota;2011;5346620;MN
0;Minnesota;2012;5377500;MN
0;Minnesota;2013;5414722;MN
0;Minnesota;2014;5452665;MN
0;Minnesota;2015;5484002;MN
0;Minnesota;2016;5525360;MN
0;Minnesota;2017;5569283;MN
0;Minnesota;2018;5608762;MN
0;Minnesota;2019;5640053;MN
0;Minnesota;2020;5710735;MN
0;Minnesota;2021;5718660;MN
0;Minnesota;2022;5721621;MN
0;Minnesota;2023;5753048;MN
0;Minnesota;2024;5793151;MN
0;Mississippi;1990;2578897;MS
0;Mississippi;1991;2598733;MS
0;Mississippi;1992;2623734;MS
0;Mississippi;1993;2655100;MS
0;Mississippi;1994;2688992;MS
0;Mississippi;1995;2722659;MS
0;Mississippi;1996;2748085;MS
0;Mississippi;1997;2777004;MS
0;Mississippi;1998;2804834;MS
0;Mississippi;1999;2828408;MS
0;Mississippi;2000;2848353;MS
0;Mississippi;2001;2852994;MS
0;Mississippi;2002;2858681;MS
0;Mississippi;2003;2868312;MS
0;Mississippi;2004;2889010;MS
0;Mississippi;2005;2905943;MS
0;Mississippi;2006;2904978;MS
0;Mississippi;2007;2928350;MS
0;Mississippi;2008;2947806;MS
0;Mississippi;2009;2958774;MS
0;Mississippi;2010;2970615;MS
0;Mississippi;2011;2979147;MS
0;Mississippi;2012;2984599;MS
0;Mississippi;2013;2989839;MS
0;Mississippi;2014;2991892;MS
0;Mississippi;2015;2990231;MS
0;Mississippi;2016;2990595;MS
0;Mississippi;2017;2990674;MS
0;Mississippi;2018;2982879;MS
0;Mississippi;2019;2978227;MS
0;Mississippi;2020;2958536;MS
0;Mississippi;2021;2947209;MS
0;Mississippi;2022;2941939;MS
0;Mississippi;2023;2943172;MS
0;Mississippi;2024;2943045;MS
0;Missouri;1990;5128880;MO
0;Missouri;1991;5170800;MO
0;Missouri;1992;5217101;MO
0;Missouri;1993;5271175;MO
0;Missouri;1994;5324497;MO
0;Missouri;1995;5378247;MO
0;Missouri;1996;5431553;MO
0;Missouri;1997;5481193;MO
0;Missouri;1998;5521765;MO
0;Missouri;1999;5561948;MO
0;Missouri;2000;5607285;MO
0;Missouri;2001;5641142;MO
0;Missouri;2002;5674825;MO
0;Missouri;2003;5709403;MO
0;Missouri;2004;5747741;MO
0;Missouri;2005;5790300;MO
0;Missouri;2006;5842704;MO
0;Missouri;2007;5887612;MO
0;Missouri;2008;5923916;MO
0;Missouri;2009;5961088;MO
0;Missouri;2010;5996089;MO
0;Missouri;2011;6011182;MO
0;Missouri;2012;6026027;MO
0;Missouri;2013;6042989;MO
0;Missouri;2014;6059130;MO
0;Missouri;2015;6075411;MO
0;Missouri;2016;6091384;MO
0;Missouri;2017;6111382;MO
0;Missouri;2018;6125986;MO
0;Missouri;2019;6140475;MO
0;Missouri;2020;6154744;MO
0;Missouri;2021;6171374;MO
0;Missouri;2022;6179414;MO
0;Missouri;2023;6208038;MO
0;Missouri;2024;6245466;MO
0;Montana;1990;800204;MT
0;Montana;1991;809680;MT
0;Montana;1992;825770;MT
0;Montana;1993;844761;MT
0;Montana;1994;861306;MT
0;Montana;1995;876553;MT
0;Montana;1996;886254;MT
0;Montana;1997;889865;MT
0;Montana;1998;892431;MT
0;Montana;1999;897508;MT
0;Montana;2000;903773;MT
0;Montana;2001;906961;MT
0;Montana;2002;911667;MT
0;Montana;2003;919630;MT
0;Montana;2004;930009;MT
0;Montana;2005;940102;MT
0;Montana;2006;952692;MT
0;Montana;2007;964706;MT
0;Montana;2008;976415;MT
0;Montana;2009;983982;MT
0;Montana;2010;990730;MT
0;Montana;2011;997518;MT
0;Montana;2012;1004168;MT
0;Montana;2013;1014158;MT
0;Montana;2014;1022657;MT
0;Montana;2015;1031495;MT
0;Montana;2016;1042137;MT
0;Montana;2017;1053862;MT
0;Montana;2018;1061818;MT
0;Montana;2019;1070123;MT
0;Montana;2020;1087230;MT
0;Montana;2021;1106522;MT
0;Montana;2022;1122095;MT
0;Montana;2023;1131302;MT
0;Montana;2024;1137233;MT
0;Nebraska;1990;1581660;NE
0;Nebraska;1991;1595919;NE
0;Nebraska;1992;1611687;NE
0;Nebraska;1993;1625590;NE
0;Nebraska;1994;1639041;NE
0;Nebraska;1995;1656993;NE
0;Nebraska;1996;1673740;NE
0;Nebraska;1997;1686418;NE
0;Nebraska;1998;1695817;NE
0;Nebraska;1999;1704764;NE
0;Nebraska;2000;1713820;NE
0;Nebraska;2001;1719836;NE
0;Nebraska;2002;1728292;NE
0;Nebraska;2003;1738643;NE
0;Nebraska;2004;1749370;NE
0;Nebraska;2005;1761497;NE
0;Nebraska;2006;1772693;NE
0;Nebraska;2007;1783440;NE
0;Nebraska;2008;1796378;NE
0;Nebraska;2009;1812683;NE
0;Nebraska;2010;1829591;NE
0;Nebraska;2011;1840914;NE
0;Nebraska;2012;1853691;NE
0;Nebraska;2013;1865813;NE
0;Nebraska;2014;1879955;NE
0;Nebraska;2015;1892059;NE
0;Nebraska;2016;1906483;NE
0;Nebraska;2017;1916998;NE
0;Nebraska;2018;1925512;NE
0;Nebraska;2019;1932571;NE
0;Nebraska;2020;1963387;NE
0;Nebraska;2021;1964537;NE
0;Nebraska;2022;1972246;NE
0;Nebraska;2023;1987864;NE
0;Nebraska;2024;2005465;NE
0;Nevada;1990;1220695;NV
0;Nevada;1991;1296172;NV
0;Nevada;1992;1351367;NV
0;Nevada;1993;1411215;NV
0;Nevada;1994;1499298;NV
0;Nevada;1995;1581578;NV
0;Nevada;1996;1666320;NV
0;Nevada;1997;1764104;NV
0;Nevada;1998;1853192;NV
0;Nevada;1999;1934718;NV
0;Nevada;2000;2018741;NV
0;Nevada;2001;2098399;NV
0;Nevada;2002;2173791;NV
0;Nevada;2003;2248850;NV
0;Nevada;2004;2346222;NV
0;Nevada;2005;2432143;NV
0;Nevada;2006;2522658;NV
0;Nevada;2007;2601072;NV
0;Nevada;2008;2653630;NV
0;Nevada;2009;2684665;NV
0;Nevada;2010;2702483;NV
0;Nevada;2011;2713114;NV
0;Nevada;2012;2744670;NV
0;Nevada;2013;2776956;NV
0;Nevada;2014;2818935;NV
0;Nevada;2015;2868531;NV
0;Nevada;2016;2919555;NV
0;Nevada;2017;2972097;NV
0;Nevada;2018;3030725;NV
0;Nevada;2019;3090771;NV
0;Nevada;2020;3116967;NV
0;Nevada;2021;3148141;NV
0;Nevada;2022;3176116;NV
0;Nevada;2023;3214363;NV
0;Nevada;2024;3267467;NV
0;New Hampshire;1990;1112384;NH
0;New Hampshire;1991;1109929;NH
0;New Hampshire;1992;1117785;NH
0;New Hampshire;1993;1129458;NH
0;New Hampshire;1994;1142561;NH
0;New Hampshire;1995;1157561;NH
0;New Hampshire;1996;1174719;NH
0;New Hampshire;1997;1189425;NH
0;New Hampshire;1998;1205941;NH
0;New Hampshire;1999;1222015;NH
0;New Hampshire;2000;1239882;NH
0;New Hampshire;2001;1255517;NH
0;New Hampshire;2002;1269089;NH
0;New Hampshire;2003;1279840;NH
0;New Hampshire;2004;1290121;NH
0;New Hampshire;2005;1298492;NH
0;New Hampshire;2006;1308389;NH
0;New Hampshire;2007;1312540;NH
0;New Hampshire;2008;1315906;NH
0;New Hampshire;2009;1316102;NH
0;New Hampshire;2010;1316807;NH
0;New Hampshire;2011;1320444;NH
0;New Hampshire;2012;1324677;NH
0;New Hampshire;2013;1327272;NH
0;New Hampshire;2014;1334257;NH
0;New Hampshire;2015;1337480;NH
0;New Hampshire;2016;1343694;NH
0;New Hampshire;2017;1350395;NH
0;New Hampshire;2018;1355064;NH
0;New Hampshire;2019;1360783;NH
0;New Hampshire;2020;1378756;NH
0;New Hampshire;2021;1387677;NH
0;New Hampshire;2022;1396678;NH
0;New Hampshire;2023;1402199;NH
0;New Hampshire;2024;1409032;NH
0;New Jersey;1990;7762963;NJ
0;New Jersey;1991;7814676;NJ
0;New Jersey;1992;7880508;NJ
0;New Jersey;1993;7948915;NJ
0;New Jersey;1994;8014306;NJ
0;New Jersey;1995;8083242;NJ
0;New Jersey;1996;8149596;NJ
0;New Jersey;1997;8218808;NJ
0;New Jersey;1998;8287418;NJ
0;New Jersey;1999;8359592;NJ
0;New Jersey;2000;8430621;NJ
0;New Jersey;2001;8492671;NJ
0;New Jersey;2002;8552643;NJ
0;New Jersey;2003;8601402;NJ
0;New Jersey;2004;8634561;NJ
0;New Jersey;2005;8651974;NJ
0;New Jersey;2006;8661679;NJ
0;New Jersey;2007;8677885;NJ
0;New Jersey;2008;8711090;NJ
0;New Jersey;2009;8755602;NJ
0;New Jersey;2010;8799451;NJ
0;New Jersey;2011;8828552;NJ
0;New Jersey;2012;8845671;NJ
0;New Jersey;2013;8857821;NJ
0;New Jersey;2014;8867277;NJ
0;New Jersey;2015;8870312;NJ
0;New Jersey;2016;8873584;NJ
0;New Jersey;2017;8888147;NJ
0;New Jersey;2018;8891730;NJ
0;New Jersey;2019;8891258;NJ
0;New Jersey;2020;9272794;NJ
0;New Jersey;2021;9270541;NJ
0;New Jersey;2022;9295227;NJ
0;New Jersey;2023;9379642;NJ
0;New Jersey;2024;9500851;NJ
0;New Mexico;1990;1521574;NM
0;New Mexico;1991;1555305;NM
0;New Mexico;1992;1595442;NM
0;New Mexico;1993;1636453;NM
0;New Mexico;1994;1682398;NM
0;New Mexico;1995;1720394;NM
0;New Mexico;1996;1752326;NM
0;New Mexico;1997;1774839;NM
0;New Mexico;1998;1793484;NM
0;New Mexico;1999;1808082;NM
0;New Mexico;2000;1821204;NM
0;New Mexico;2001;1831690;NM
0;New Mexico;2002;1855309;NM
0;New Mexico;2003;1877574;NM
0;New Mexico;2004;1903808;NM
0;New Mexico;2005;1932274;NM
0;New Mexico;2006;1962137;NM
0;New Mexico;2007;1990070;NM
0;New Mexico;2008;2010662;NM
0;New Mexico;2009;2036802;NM
0;New Mexico;2010;2064614;NM
0;New Mexico;2011;2080707;NM
0;New Mexico;2012;2087715;NM
0;New Mexico;2013;2092833;NM
0;New Mexico;2014;2090236;NM
0;New Mexico;2015;2090071;NM
0;New Mexico;2016;2092555;NM
0;New Mexico;2017;2092844;NM
0;New Mexico;2018;2093754;NM
0;New Mexico;2019;2099634;NM
0;New Mexico;2020;2118606;NM
0;New Mexico;2021;2117333;NM
0;New Mexico;2022;2113868;NM
0;New Mexico;2023;2121164;NM
0;New Mexico;2024;2130256;NM
0;New York;1990;18020784;NY
0;New York;1991;18122510;NY
0;New York;1992;18246653;NY
0;New York;1993;18374954;NY
0;New York;1994;18459470;NY
0;New York;1995;18524104;NY
0;New York;1996;18588460;NY
0;New York;1997;18656546;NY
0;New York;1998;18755906;NY
0;New York;1999;18882725;NY
0;New York;2000;19001780;NY
0;New York;2001;19082838;NY
0;New York;2002;19137800;NY
0;New York;2003;19175939;NY
0;New York;2004;19171567;NY
0;New York;2005;19132610;NY
0;New York;2006;19104631;NY
0;New York;2007;19132335;NY
0;New York;2008;19212436;NY
0;New York;2009;19307066;NY
0;New York;2010;19399956;NY
0;New York;2011;19499921;NY
0;New York;2012;19574362;NY
0;New York;2013;19626488;NY
0;New York;2014;19653431;NY
0;New York;2015;19657321;NY
0;New York;2016;19636391;NY
0;New York;2017;19593849;NY
0;New York;2018;19544098;NY
0;New York;2019;19463131;NY
0;New York;2020;20105171;NY
0;New York;2021;19848276;NY
0;New York;2022;19703747;NY
0;New York;2023;19737367;NY
0;New York;2024;19867248;NY
0;North Carolina;1990;6664016;NC
0;North Carolina;1991;6784280;NC
0;North Carolina;1992;6897214;NC
0;North Carolina;1993;7042818;NC
0;North Carolina;1994;7187398;NC
0;North Carolina;1995;7344674;NC
0;North Carolina;1996;7500670;NC
0;North Carolina;1997;7656825;NC
0;North Carolina;1998;7809122;NC
0;North Carolina;1999;7949362;NC
0;North Carolina;2000;8081614;NC
0;North Carolina;2001;8210122;NC
0;North Carolina;2002;8326201;NC
0;North Carolina;2003;8422501;NC
0;North Carolina;2004;8553152;NC
0;North Carolina;2005;8705407;NC
0;North Carolina;2006;8917270;NC
0;North Carolina;2007;9118037;NC
0;North Carolina;2008;9309449;NC
0;North Carolina;2009;9449566;NC
0;North Carolina;2010;9574586;NC
0;North Carolina;2011;9658913;NC
0;North Carolina;2012;9751810;NC
0;North Carolina;2013;9846717;NC
0;North Carolina;2014;9937295;NC
0;North Carolina;2015;10037218;NC
0;North Carolina;2016;10161802;NC
0;North Carolina;2017;10275758;NC
0;North Carolina;2018;10391358;NC
0;North Carolina;2019;10501384;NC
0;North Carolina;2020;10449652;NC
0;North Carolina;2021;10564320;NC
0;North Carolina;2022;10710793;NC
0;North Carolina;2023;10881189;NC
0;North Carolina;2024;11046024;NC
0;North Dakota;1990;637685;ND
