Countyfips;State;Year;Total Population;StateCode
0;North Dakota;1991;635753;ND
0;North Dakota;1992;638223;ND
0;North Dakota;1993;641216;ND
0;North Dakota;1994;644806;ND
0;North Dakota;1995;647832;ND
0;North Dakota;1996;650382;ND
0;North Dakota;1997;649716;ND
0;North Dakota;1998;647532;ND
0;North Dakota;1999;644259;ND
0;North Dakota;2000;642023;ND
0;North Dakota;2001;639062;ND
0;North Dakota;2002;638168;ND
0;North Dakota;2003;638817;ND
0;North Dakota;2004;644705;ND
0;North Dakota;2005;646089;ND
0;North Dakota;2006;649422;ND
0;North Dakota;2007;652822;ND
0;North Dakota;2008;657569;ND
0;North Dakota;2009;664968;ND
0;North Dakota;2010;674752;ND
0;North Dakota;2011;685526;ND
0;North Dakota;2012;702227;ND
0;North Dakota;2013;723149;ND
0;North Dakota;2014;738736;ND
0;North Dakota;2015;755537;ND
0;North Dakota;2016;756114;ND
0;North Dakota;2017;756755;ND
0;North Dakota;2018;760062;ND
0;North Dakota;2019;763724;ND
0;North Dakota;2020;779563;ND
0;North Dakota;2021;777966;ND
0;North Dakota;2022;781057;ND
0;North Dakota;2023;789047;ND
0;North Dakota;2024;796568;ND
0;Ohio;1990;10864162;OH
0;Ohio;1991;10945762;OH
0;Ohio;1992;11029431;OH
0;Ohio;1993;11101140;OH
0;Ohio;1994;11152455;OH
0;Ohio;1995;11202751;OH
0;Ohio;1996;11242827;OH
0;Ohio;1997;11277357;OH
0;Ohio;1998;11311536;OH
0;Ohio;1999;11335454;OH
0;Ohio;2000;11363543;OH
0;Ohio;2001;11387404;OH
0;Ohio;2002;11407889;OH
0;Ohio;2003;11434788;OH
0;Ohio;2004;11452251;OH
0;Ohio;2005;11463320;OH
0;Ohio;2006;11481213;OH
0;Ohio;2007;11500468;OH
0;Ohio;2008;11515391;OH
0;Ohio;2009;11528896;OH
0;Ohio;2010;11539449;OH
0;Ohio;2011;11545735;OH
0;Ohio;2012;11550971;OH
0;Ohio;2013;11579692;OH
0;Ohio;2014;11606573;OH
0;Ohio;2015;11622315;OH
0;Ohio;2016;11640060;OH
0;Ohio;2017;11665706;OH
0;Ohio;2018;11680892;OH
0;Ohio;2019;11696507;OH
0;Ohio;2020;11798905;OH
0;Ohio;2021;11767344;OH
0;Ohio;2022;11777874;OH
0;Ohio;2023;11824034;OH
0;Ohio;2024;11883304;OH
0;Oklahoma;1990;3148825;OK
0;Oklahoma;1991;3175440;OK
0;Oklahoma;1992;3220517;OK
0;Oklahoma;1993;3252285;OK
0;Oklahoma;1994;3280940;OK
0;Oklahoma;1995;3308208;OK
0;Oklahoma;1996;3340129;OK
0;Oklahoma;1997;3372918;OK
0;Oklahoma;1998;3405194;OK
0;Oklahoma;1999;3437148;OK
0;Oklahoma;2000;3454365;OK
0;Oklahoma;2001;3467100;OK
0;Oklahoma;2002;3489080;OK
0;Oklahoma;2003;3504892;OK
0;Oklahoma;2004;3525233;OK
0;Oklahoma;2005;3548597;OK
0;Oklahoma;2006;3594090;OK
0;Oklahoma;2007;3634349;OK
0;Oklahoma;2008;3668976;OK
0;Oklahoma;2009;3717572;OK
0;Oklahoma;2010;3760014;OK
0;Oklahoma;2011;3788824;OK
0;Oklahoma;2012;3819320;OK
0;Oklahoma;2013;3853891;OK
0;Oklahoma;2014;3879187;OK
0;Oklahoma;2015;3910518;OK
0;Oklahoma;2016;3928143;OK
0;Oklahoma;2017;3933602;OK
0;Oklahoma;2018;3943488;OK
0;Oklahoma;2019;3960676;OK
0;Oklahoma;2020;3965415;OK
0;Oklahoma;2021;3992238;OK
0;Oklahoma;2022;4026229;OK
0;Oklahoma;2023;4063882;OK
0;Oklahoma;2024;4095393;OK
0;Oregon;1990;2860375;OR
0;Oregon;1991;2928507;OR
0;Oregon;1992;2991755;OR
0;Oregon;1993;3060367;OR
0;Oregon;1994;3121264;OR
0;Oregon;1995;3184369;OR
0;Oregon;1996;3247111;OR
0;Oregon;1997;3304310;OR
0;Oregon;1998;3352449;OR
0;Oregon;1999;3393941;OR
0;Oregon;2000;3429708;OR
0;Oregon;2001;3467937;OR
0;Oregon;2002;3513424;OR
0;Oregon;2003;3547376;OR
0;Oregon;2004;3569463;OR
0;Oregon;2005;3613202;OR
0;Oregon;2006;3670883;OR
0;Oregon;2007;3722417;OR
0;Oregon;2008;3768748;OR
0;Oregon;2009;3808600;OR
0;Oregon;2010;3837614;OR
0;Oregon;2011;3872672;OR
0;Oregon;2012;3900102;OR
0;Oregon;2013;3924110;OR
0;Oregon;2014;3965447;OR
0;Oregon;2015;4018542;OR
0;Oregon;2016;4093271;OR
0;Oregon;2017;4147294;OR
0;Oregon;2018;4183538;OR
0;Oregon;2019;4216116;OR
0;Oregon;2020;4243779;OR
0;Oregon;2021;4254280;OR
0;Oregon;2022;4247372;OR
0;Oregon;2023;4253653;OR
0;Oregon;2024;4272371;OR
0;Pennsylvania;1990;11903299;PA
0;Pennsylvania;1991;11982164;PA
0;Pennsylvania;1992;12049450;PA
0;Pennsylvania;1993;12119724;PA
0;Pennsylvania;1994;12166050;PA
0;Pennsylvania;1995;12198403;PA
0;Pennsylvania;1996;12220464;PA
0;Pennsylvania;1997;12227814;PA
0;Pennsylvania;1998;12245672;PA
0;Pennsylvania;1999;12263805;PA
0;Pennsylvania;2000;12284173;PA
0;Pennsylvania;2001;12298970;PA
0;Pennsylvania;2002;12331031;PA
0;Pennsylvania;2003;12374658;PA
0;Pennsylvania;2004;12410722;PA
0;Pennsylvania;2005;12449990;PA
0;Pennsylvania;2006;12510809;PA
0;Pennsylvania;2007;12563937;PA
0;Pennsylvania;2008;12612285;PA
0;Pennsylvania;2009;12666858;PA
0;Pennsylvania;2010;12711406;PA
0;Pennsylvania;2011;12747052;PA
0;Pennsylvania;2012;12769123;PA
0;Pennsylvania;2013;12779538;PA
0;Pennsylvania;2014;12792392;PA
0;Pennsylvania;2015;12789838;PA
0;Pennsylvania;2016;12788468;PA
0;Pennsylvania;2017;12794679;PA
0;Pennsylvania;2018;12809107;PA
0;Pennsylvania;2019;12798883;PA
0;Pennsylvania;2020;12996143;PA
0;Pennsylvania;2021;13015571;PA
0;Pennsylvania;2022;12984990;PA
0;Pennsylvania;2023;13017721;PA
0;Pennsylvania;2024;13078751;PA
0;Rhode Island;1990;1005995;RI
0;Rhode Island;1991;1010649;RI
0;Rhode Island;1992;1012581;RI
0;Rhode Island;1993;1015113;RI
0;Rhode Island;1994;1015960;RI
0;Rhode Island;1995;1017002;RI
0;Rhode Island;1996;1020893;RI
0;Rhode Island;1997;1025353;RI
0;Rhode Island;1998;1031155;RI
0;Rhode Island;1999;1040402;RI
0;Rhode Island;2000;1050268;RI
0;Rhode Island;2001;1057142;RI
0;Rhode Island;2002;1065995;RI
0;Rhode Island;2003;1071342;RI
0;Rhode Island;2004;1074579;RI
0;Rhode Island;2005;1067916;RI
0;Rhode Island;2006;1063096;RI
0;Rhode Island;2007;1057315;RI
0;Rhode Island;2008;1055003;RI
0;Rhode Island;2009;1053646;RI
0;Rhode Island;2010;1053994;RI
0;Rhode Island;2011;1053829;RI
0;Rhode Island;2012;1054893;RI
0;Rhode Island;2013;1055560;RI
0;Rhode Island;2014;1056511;RI
0;Rhode Island;2015;1056886;RI
0;Rhode Island;2016;1057816;RI
0;Rhode Island;2017;1056554;RI
0;Rhode Island;2018;1059338;RI
0;Rhode Island;2019;1058158;RI
0;Rhode Island;2020;1096530;RI
0;Rhode Island;2021;1097246;RI
0;Rhode Island;2022;1099498;RI
0;Rhode Island;2023;1103429;RI
0;Rhode Island;2024;1112308;RI
0;South Carolina;1990;3501155;SC
0;South Carolina;1991;3570404;SC
0;South Carolina;1992;3620464;SC
0;South Carolina;1993;3663314;SC
0;South Carolina;1994;3705397;SC
0;South Carolina;1995;3748582;SC
0;South Carolina;1996;3796200;SC
0;South Carolina;1997;3859696;SC
0;South Carolina;1998;3919235;SC
0;South Carolina;1999;3974682;SC
0;South Carolina;2000;4024223;SC
0;South Carolina;2001;4064995;SC
0;South Carolina;2002;4107795;SC
0;South Carolina;2003;4150297;SC
0;South Carolina;2004;4210921;SC
0;South Carolina;2005;4270150;SC
0;South Carolina;2006;4357847;SC
0;South Carolina;2007;4444110;SC
0;South Carolina;2008;4528996;SC
0;South Carolina;2009;4589872;SC
0;South Carolina;2010;4635846;SC
0;South Carolina;2011;4672655;SC
0;South Carolina;2012;4719027;SC
0;South Carolina;2013;4766469;SC
0;South Carolina;2014;4826858;SC
0;South Carolina;2015;4896006;SC
0;South Carolina;2016;4963031;SC
0;South Carolina;2017;5027102;SC
0;South Carolina;2018;5091702;SC
0;South Carolina;2019;5157702;SC
0;South Carolina;2020;5132249;SC
0;South Carolina;2021;5194274;SC
0;South Carolina;2022;5287935;SC
0;South Carolina;2023;5387830;SC
0;South Carolina;2024;5478831;SC
0;South Dakota;1990;697101;SD
0;South Dakota;1991;703669;SD
0;South Dakota;1992;712801;SD
0;South Dakota;1993;722160;SD
0;South Dakota;1994;730790;SD
0;South Dakota;1995;737926;SD
0;South Dakota;1996;742214;SD
0;South Dakota;1997;744223;SD
0;South Dakota;1998;746059;SD
0;South Dakota;1999;750413;SD
0;South Dakota;2000;755844;SD
0;South Dakota;2001;757972;SD
0;South Dakota;2002;760020;SD
0;South Dakota;2003;763729;SD
0;South Dakota;2004;770396;SD
0;South Dakota;2005;775493;SD
0;South Dakota;2006;783033;SD
0;South Dakota;2007;791623;SD
0;South Dakota;2008;799124;SD
0;South Dakota;2009;807067;SD
0;South Dakota;2010;816193;SD
0;South Dakota;2011;823740;SD
0;South Dakota;2012;833859;SD
0;South Dakota;2013;842751;SD
0;South Dakota;2014;849670;SD
0;South Dakota;2015;854663;SD
0;South Dakota;2016;863693;SD
0;South Dakota;2017;873732;SD
0;South Dakota;2018;879386;SD
0;South Dakota;2019;887127;SD
0;South Dakota;2020;887948;SD
0;South Dakota;2021;896492;SD
0;South Dakota;2022;909723;SD
0;South Dakota;2023;918305;SD
0;South Dakota;2024;924669;SD
0;Tennessee;1990;4894492;TN
0;Tennessee;1991;4966587;TN
0;Tennessee;1992;5049742;TN
0;Tennessee;1993;5137584;TN
0;Tennessee;1994;5231438;TN
0;Tennessee;1995;5326936;TN
0;Tennessee;1996;5416643;TN
0;Tennessee;1997;5499233;TN
0;Tennessee;1998;5570045;TN
0;Tennessee;1999;5638706;TN
0;Tennessee;2000;5703719;TN
0;Tennessee;2001;5750789;TN
0;Tennessee;2002;5795918;TN
0;Tennessee;2003;5847812;TN
0;Tennessee;2004;5910809;TN
0;Tennessee;2005;5991057;TN
0;Tennessee;2006;6088766;TN
0;Tennessee;2007;6175727;TN
0;Tennessee;2008;6247411;TN
0;Tennessee;2009;6306019;TN
0;Tennessee;2010;6355518;TN
0;Tennessee;2011;6400298;TN
0;Tennessee;2012;6455752;TN
0;Tennessee;2013;6496943;TN
0;Tennessee;2014;6544617;TN
0;Tennessee;2015;6595354;TN
0;Tennessee;2016;6651277;TN
0;Tennessee;2017;6714748;TN
0;Tennessee;2018;6778180;TN
0;Tennessee;2019;6830325;TN
0;Tennessee;2020;6927904;TN
0;Tennessee;2021;6965740;TN
0;Tennessee;2022;7062217;TN
0;Tennessee;2023;7148304;TN
0;Tennessee;2024;7227750;TN
0;Texas;1990;17056755;TX
0;Texas;1991;17398005;TX
0;Texas;1992;17759738;TX
0;Texas;1993;18161612;TX
0;Texas;1994;18564062;TX
0;Texas;1995;18958751;TX
0;Texas;1996;19340342;TX
0;Texas;1997;19740317;TX
0;Texas;1998;20157531;TX
0;Texas;1999;20558220;TX
0;Texas;2000;20944499;TX
0;Texas;2001;21319622;TX
0;Texas;2002;21690325;TX
0;Texas;2003;22030931;TX
0;Texas;2004;22394023;TX
0;Texas;2005;22778123;TX
0;Texas;2006;23359580;TX
0;Texas;2007;23831983;TX
0;Texas;2008;24309039;TX
0;Texas;2009;24801761;TX
0;Texas;2010;25241897;TX
0;Texas;2011;25645504;TX
0;Texas;2012;26084120;TX
0;Texas;2013;26479646;TX
0;Texas;2014;26963092;TX
0;Texas;2015;27468531;TX
0;Texas;2016;27914064;TX
0;Texas;2017;28291024;TX
0;Texas;2018;28624564;TX
0;Texas;2019;28986794;TX
0;Texas;2020;29239570;TX
0;Texas;2021;29570351;TX
0;Texas;2022;30113488;TX
0;Texas;2023;30727890;TX
0;Texas;2024;31290831;TX
0;Utah;1990;1731223;UT
0;Utah;1991;1779780;UT
0;Utah;1992;1836799;UT
0;Utah;1993;1898404;UT
0;Utah;1994;1960446;UT
0;Utah;1995;2014179;UT
0;Utah;1996;2067976;UT
0;Utah;1997;2119784;UT
0;Utah;1998;2165961;UT
0;Utah;1999;2203482;UT
0;Utah;2000;2244502;UT
0;Utah;2001;2283715;UT
0;Utah;2002;2324815;UT
0;Utah;2003;2360137;UT
0;Utah;2004;2401580;UT
0;Utah;2005;2457719;UT
0;Utah;2006;2525507;UT
0;Utah;2007;2597746;UT
0;Utah;2008;2663029;UT
0;Utah;2009;2723421;UT
0;Utah;2010;2775413;UT
0;Utah;2011;2814797;UT
0;Utah;2012;2854146;UT
0;Utah;2013;2898773;UT
0;Utah;2014;2938327;UT
0;Utah;2015;2983626;UT
0;Utah;2016;3044241;UT
0;Utah;2017;3103540;UT
0;Utah;2018;3155153;UT
0;Utah;2019;3203383;UT
0;Utah;2020;3284077;UT
0;Utah;2021;3339738;UT
0;Utah;2022;3391011;UT
0;Utah;2023;3443222;UT
0;Utah;2024;3503613;UT
0;Vermont;1990;564798;VT
0;Vermont;1991;568606;VT
0;Vermont;1992;572751;VT
0;Vermont;1993;577748;VT
0;Vermont;1994;583836;VT
0;Vermont;1995;589003;VT
0;Vermont;1996;593701;VT
0;Vermont;1997;597239;VT
0;Vermont;1998;600416;VT
0;Vermont;1999;604683;VT
0;Vermont;2000;609618;VT
0;Vermont;2001;612223;VT
0;Vermont;2002;615442;VT
0;Vermont;2003;617858;VT
0;Vermont;2004;619920;VT
0;Vermont;2005;621215;VT
0;Vermont;2006;622892;VT
0;Vermont;2007;623481;VT
0;Vermont;2008;624151;VT
0;Vermont;2009;624817;VT
0;Vermont;2010;625886;VT
0;Vermont;2011;627197;VT
0;Vermont;2012;626361;VT
0;Vermont;2013;626603;VT
0;Vermont;2014;625693;VT
0;Vermont;2015;625810;VT
0;Vermont;2016;624366;VT
0;Vermont;2017;625132;VT
0;Vermont;2018;624802;VT
0;Vermont;2019;624046;VT
0;Vermont;2020;642977;VT
0;Vermont;2021;647210;VT
0;Vermont;2022;648142;VT
0;Vermont;2023;648708;VT
0;Vermont;2024;648493;VT
0;Virginia;1990;6216884;VA
0;Virginia;1991;6301217;VA
0;Virginia;1992;6414307;VA
0;Virginia;1993;6509630;VA
0;Virginia;1994;6593139;VA
0;Virginia;1995;6670693;VA
0;Virginia;1996;6750884;VA
0;Virginia;1997;6829183;VA
0;Virginia;1998;6900918;VA
0;Virginia;1999;7000174;VA
0;Virginia;2000;7105817;VA
0;Virginia;2001;7198362;VA
0;Virginia;2002;7286873;VA
0;Virginia;2003;7366977;VA
0;Virginia;2004;7475575;VA
0;Virginia;2005;7577105;VA
0;Virginia;2006;7673725;VA
0;Virginia;2007;7751000;VA
0;Virginia;2008;7833496;VA
0;Virginia;2009;7925937;VA
0;Virginia;2010;8024004;VA
0;Virginia;2011;8102437;VA
0;Virginia;2012;8187456;VA
0;Virginia;2013;8255861;VA
0;Virginia;2014;8315430;VA
0;Virginia;2015;8367303;VA
0;Virginia;2016;8417651;VA
0;Virginia;2017;8471011;VA
0;Virginia;2018;8510920;VA
0;Virginia;2019;8556642;VA
0;Virginia;2020;8637615;VA
0;Virginia;2021;8658910;VA
0;Virginia;2022;8683414;VA
0;Virginia;2023;8734685;VA
0;Virginia;2024;8811195;VA
0;Washington;1990;4903043;WA
0;Washington;1991;5025624;WA
0;Washington;1992;5160757;WA
0;Washington;1993;5278842;WA
0;Washington;1994;5375161;WA
0;Washington;1995;5481027;WA
0;Washington;1996;5569753;WA
0;Washington;1997;5674747;WA
0;Washington;1998;5769562;WA
0;Washington;1999;5842564;WA
0;Washington;2000;5910512;WA
0;Washington;2001;5985722;WA
0;Washington;2002;6052349;WA
0;Washington;2003;6104115;WA
0;Washington;2004;6178645;WA
0;Washington;2005;6257305;WA
0;Washington;2006;6370753;WA
0;Washington;2007;6461587;WA
0;Washington;2008;6562231;WA
0;Washington;2009;6667426;WA
0;Washington;2010;6743009;WA
0;Washington;2011;6827479;WA
0;Washington;2012;6898599;WA
0;Washington;2013;6966252;WA
0;Washington;2014;7057531;WA
0;Washington;2015;7167287;WA
0;Washington;2016;7299961;WA
0;Washington;2017;7427951;WA
0;Washington;2018;7526793;WA
0;Washington;2019;7614024;WA
0;Washington;2020;7727209;WA
0;Washington;2021;7743760;WA
0;Washington;2022;7794123;WA
0;Washington;2023;7857320;WA
0;Washington;2024;7958180;WA
0;West Virginia;1990;1792548;WV
0;West Virginia;1991;1798735;WV
0;West Virginia;1992;1806451;WV
0;West Virginia;1993;1817539;WV
0;West Virginia;1994;1820421;WV
0;West Virginia;1995;1823700;WV
0;West Virginia;1996;1822808;WV
0;West Virginia;1997;1819113;WV
0;West Virginia;1998;1815609;WV
0;West Virginia;1999;1811799;WV
0;West Virginia;2000;1807021;WV
0;West Virginia;2001;1801481;WV
0;West Virginia;2002;1805414;WV
0;West Virginia;2003;1812295;WV
0;West Virginia;2004;1816438;WV
0;West Virginia;2005;1820492;WV
0;West Virginia;2006;1827912;WV
0;West Virginia;2007;1834052;WV
0;West Virginia;2008;1840310;WV
0;West Virginia;2009;1847775;WV
0;West Virginia;2010;1854265;WV
0;West Virginia;2011;1856606;WV
0;West Virginia;2012;1857446;WV
0;West Virginia;2013;1854768;WV
0;West Virginia;2014;1850569;WV
0;West Virginia;2015;1843332;WV
0;West Virginia;2016;1832435;WV
0;West Virginia;2017;1818683;WV
0;West Virginia;2018;1805953;WV
0;West Virginia;2019;1795263;WV
0;West Virginia;2020;1791646;WV
0;West Virginia;2021;1785618;WV
0;West Virginia;2022;1774122;WV
0;West Virginia;2023;1770495;WV
0;West Virginia;2024;1769979;WV
0;Wisconsin;1990;4904562;WI
0;Wisconsin;1991;4964343;WI
0;Wisconsin;1992;5025398;WI
0;Wisconsin;1993;5084889;WI
0;Wisconsin;1994;5133678;WI
0;Wisconsin;1995;5184836;WI
0;Wisconsin;1996;5229986;WI
0;Wisconsin;1997;5266213;WI
0;Wisconsin;1998;5297673;WI
0;Wisconsin;1999;5332666;WI
0;Wisconsin;2000;5373999;WI
0;Wisconsin;2001;5406835;WI
0;Wisconsin;2002;5445162;WI
0;Wisconsin;2003;5479203;WI
0;Wisconsin;2004;5514026;WI
0;Wisconsin;2005;5546166;WI
0;Wisconsin;2006;5577655;WI
0;Wisconsin;2007;5610775;WI
0;Wisconsin;2008;5640996;WI
0;Wisconsin;2009;5669264;WI
0;Wisconsin;2010;5690538;WI
0;Wisconsin;2011;5705840;WI
0;Wisconsin;2012;5720825;WI
0;Wisconsin;2013;5738012;WI
0;Wisconsin;2014;5753199;WI
0;Wisconsin;2015;5762927;WI
0;Wisconsin;2016;5775170;WI
0;Wisconsin;2017;5793147;WI
0;Wisconsin;2018;5809319;WI
0;Wisconsin;2019;5824581;WI
0;Wisconsin;2020;5897375;WI
0;Wisconsin;2021;5881608;WI
0;Wisconsin;2022;5903975;WI
0;Wisconsin;2023;5930405;WI
0;Wisconsin;2024;5960975;WI
0;Wyoming;1990;453690;WY
0;Wyoming;1991;459260;WY
0;Wyoming;1992;466251;WY
0;Wyoming;1993;473081;WY
0;Wyoming;1994;480283;WY
0;Wyoming;1995;485160;WY
0;Wyoming;1996;488167;WY
0;Wyoming;1997;489452;WY
0;Wyoming;1998;490787;WY
0;Wyoming;1999;491780;WY
0;Wyoming;2000;494300;WY
0;Wyoming;2001;494657;WY
0;Wyoming;2002;500017;WY
0;Wyoming;2003;503453;WY
0;Wyoming;2004;509106;WY
0;Wyoming;2005;514157;WY
0;Wyoming;2006;522667;WY
0;Wyoming;2007;534876;WY
0;Wyoming;2008;546043;WY
0;Wyoming;2009;559851;WY
0;Wyoming;2010;564531;WY
0;Wyoming;2011;567491;WY
0;Wyoming;2012;576656;WY
0;Wyoming;2013;582620;WY
0;Wyoming;2014;583159;WY
0;Wyoming;2015;586389;WY
0;Wyoming;2016;585243;WY
0;Wyoming;2017;579994;WY
0;Wyoming;2018;579054;WY
0;Wyoming;2019;580116;WY
0;Wyoming;2020;577681;WY
0;Wyoming;2021;579636;WY
0;Wyoming;2022;581978;WY
0;Wyoming;2023;585067;WY
0;Wyoming;2024;587618;WY
0;Puerto Rico;2010;3721525;PR
0;Puerto Rico;2011;3678732;PR
0;Puerto Rico;2012;3634488;PR
0;Puerto Rico;2013;3593077;PR
0;Puerto Rico;2014;3534874;PR
0;Puerto Rico;2015;3473232;PR
0;Puerto Rico;2016;3406672;PR
0;Puerto Rico;2017;3325284;PR
0;Puerto Rico;2018;3193344;PR
0;Puerto Rico;2019;3193553;PR
