StateCode;State;Year;Population
KY;Kentucky;2009;4317074
KY;Kentucky;2010;4348464
KY;Kentucky;2011;4370817
KY;Kentucky;2012;4387865
KY;Kentucky;2013;4406906
KY;Kentucky;2014;4416992
KY;Kentucky;2015;4429126
KY;Kentucky;2016;4440306
KY;Kentucky;2017;4455590
KY;Kentucky;2018;4464273
KY;Kentucky;2019;4472345
KY;Kentucky;2020;4508318
KY;Kentucky;2021;4507583
KY;Kentucky;2022;4519233
KY;Kentucky;2023;4550595
KY;Kentucky;2024;4588372
LA;Louisiana;1990;4221532
LA;Louisiana;1991;4253279
LA;Louisiana;1992;4293003
LA;Louisiana;1993;4316428
LA;Louisiana;1994;4347481
LA;Louisiana;1995;4378779
LA;Louisiana;1996;4398877
LA;Louisiana;1997;4421072
LA;Louisiana;1998;4440344
LA;Louisiana;1999;4460811
LA;Louisiana;2000;4471885
LA;Louisiana;2001;4477875
LA;Louisiana;2002;4497267
LA;Louisiana;2003;4521042
LA;Louisiana;2004;4552238
LA;Louisiana;2005;4576628
LA;Louisiana;2006;4302665
LA;Louisiana;2007;4375581
LA;Louisiana;2008;4435586
LA;Louisiana;2009;4491648
LA;Louisiana;2010;4544635
LA;Louisiana;2011;4576244
LA;Louisiana;2012;4602067
LA;Louisiana;2013;4626040
LA;Louisiana;2014;4645938
LA;Louisiana;2015;4666998
LA;Louisiana;2016;4681346
LA;Louisiana;2017;4673673
LA;Louisiana;2018;4664450
LA;Louisiana;2019;4658285
LA;Louisiana;2020;4652301
LA;Louisiana;2021;4627971
LA;Louisiana;2022;4593687
LA;Louisiana;2023;4588071
LA;Louisiana;2024;4597740
ME;Maine;1990;1231719
ME;Maine;1991;1237081
ME;Maine;1992;1238508
ME;Maine;1993;1242302
ME;Maine;1994;1242662
ME;Maine;1995;1243481
ME;Maine;1996;1249060
ME;Maine;1997;1254774
ME;Maine;1998;1259127
ME;Maine;1999;1266808
ME;Maine;2000;1277072
ME;Maine;2001;1285692
ME;Maine;2002;1295960
ME;Maine;2003;1306513
ME;Maine;2004;1313688
ME;Maine;2005;1318787
ME;Maine;2006;1323619
ME;Maine;2007;1327040
ME;Maine;2008;1330509
ME;Maine;2009;1329590
ME;Maine;2010;1327651
ME;Maine;2011;1328473
ME;Maine;2012;1328094
ME;Maine;2013;1328543
ME;Maine;2014;1331217
ME;Maine;2015;1329098
ME;Maine;2016;1332348
ME;Maine;2017;1335743
ME;Maine;2018;1340123
ME;Maine;2019;1345770
ME;Maine;2020;1364571
ME;Maine;2021;1378931
ME;Maine;2022;1390922
ME;Maine;2023;1399646
ME;Maine;2024;1405012
MD;Maryland;1990;4799770
MD;Maryland;1991;4867641
MD;Maryland;1992;4923369
MD;Maryland;1993;4971889
MD;Maryland;1994;5023060
MD;Maryland;1995;5070033
MD;Maryland;1996;5111986
MD;Maryland;1997;5157328
MD;Maryland;1998;5204464
MD;Maryland;1999;5254509
MD;Maryland;2000;5311034
MD;Maryland;2001;5374691
MD;Maryland;2002;5440389
MD;Maryland;2003;5496269
MD;Maryland;2004;5546935
MD;Maryland;2005;5592379
MD;Maryland;2006;5627367
MD;Maryland;2007;5653408
MD;Maryland;2008;5684965
MD;Maryland;2009;5730388
MD;Maryland;2010;5788784
MD;Maryland;2011;5840241
MD;Maryland;2012;5888375
MD;Maryland;2013;5925197
MD;Maryland;2014;5960064
MD;Maryland;2015;5988528
MD;Maryland;2016;6007014
MD;Maryland;2017;6028186
MD;Maryland;2018;6042153
MD;Maryland;2019;6054954
MD;Maryland;2020;6177935
MD;Maryland;2021;6179403
MD;Maryland;2022;6192440
MD;Maryland;2023;6217062
MD;Maryland;2024;6263220
MA;Massachusetts;1990;6022639
MA;Massachusetts;1991;6018470
MA;Massachusetts;1992;6028709
MA;Massachusetts;1993;6060569
MA;Massachusetts;1994;6095241
MA;Massachusetts;1995;6141445
MA;Massachusetts;1996;6179756
MA;Massachusetts;1997;6226058
MA;Massachusetts;1998;6271838
MA;Massachusetts;1999;6317345
MA;Massachusetts;2000;6361104
MA;Massachusetts;2001;6397634
MA;Massachusetts;2002;6417206
MA;Massachusetts;2003;6422565
MA;Massachusetts;2004;6412281
MA;Massachusetts;2005;6403290
MA;Massachusetts;2006;6410084
MA;Massachusetts;2007;6431559
MA;Massachusetts;2008;6468967
MA;Massachusetts;2009;6517613
MA;Massachusetts;2010;6566440
MA;Massachusetts;2011;6614218
MA;Massachusetts;2012;6664269
MA;Massachusetts;2013;6715158
MA;Massachusetts;2014;6764864
MA;Massachusetts;2015;6797484
MA;Massachusetts;2016;6827280
MA;Massachusetts;2017;6863560
MA;Massachusetts;2018;6885720
MA;Massachusetts;2019;6894883
MA;Massachusetts;2020;6994598
MA;Massachusetts;2021;7000474
MA;Massachusetts;2022;7022468
MA;Massachusetts;2023;7066568
MA;Massachusetts;2024;7136171
MI;Michigan;1990;9311319
MI;Michigan;1991;9400446
MI;Michigan;1992;9479065
MI;Michigan;1993;9540114
MI;Michigan;1994;9597737
MI;Michigan;1995;9676211
MI;Michigan;1996;9758645
MI;Michigan;1997;9809051
MI;Michigan;1998;9847942
MI;Michigan;1999;9897116
MI;Michigan;2000;9952450
MI;Michigan;2001;9991120
MI;Michigan;2002;10015710
MI;Michigan;2003;10041152
MI;Michigan;2004;10055315
MI;Michigan;2005;10051137
MI;Michigan;2006;10036081
MI;Michigan;2007;10001284
MI;Michigan;2008;9946889
MI;Michigan;2009;9901591
MI;Michigan;2010;9877597
MI;Michigan;2011;9883053
MI;Michigan;2012;9898289
MI;Michigan;2013;9914802
MI;Michigan;2014;9932033
MI;Michigan;2015;9934483
MI;Michigan;2016;9954117
MI;Michigan;2017;9976752
MI;Michigan;2018;9987286
MI;Michigan;2019;9984795
MI;Michigan;2020;10072703
MI;Michigan;2021;10041351
MI;Michigan;2022;10050877
MI;Michigan;2023;10083356
MI;Michigan;2024;10140459
MN;Minnesota;1990;4389857
MN;Minnesota;1991;4440859
MN;Minnesota;1992;4495572
MN;Minnesota;1993;4555956
MN;Minnesota;1994;4610355
MN;Minnesota;1995;4660180
MN;Minnesota;1996;4712827
MN;Minnesota;1997;4763390
MN;Minnesota;1998;4813412
MN;Minnesota;1999;4873481
MN;Minnesota;2000;4933692
MN;Minnesota;2001;4982796
MN;Minnesota;2002;5018935
MN;Minnesota;2003;5053572
MN;Minnesota;2004;5087713
MN;Minnesota;2005;5119598
MN;Minnesota;2006;5163555
MN;Minnesota;2007;5207203
MN;Minnesota;2008;5247018
MN;Minnesota;2009;5281203
MN;Minnesota;2010;5310934
MN;Minnesota;2011;5346620
MN;Minnesota;2012;5377500
MN;Minnesota;2013;5414722
MN;Minnesota;2014;5452665
MN;Minnesota;2015;5484002
MN;Minnesota;2016;5525360
MN;Minnesota;2017;5569283
MN;Minnesota;2018;5608762
MN;Minnesota;2019;5640053
MN;Minnesota;2020;5710735
MN;Minnesota;2021;5718660
MN;Minnesota;2022;5721621
MN;Minnesota;2023;5753048
MN;Minnesota;2024;5793151
MS;Mississippi;1990;2578897
MS;Mississippi;1991;2598733
MS;Mississippi;1992;2623734
MS;Mississippi;1993;2655100
MS;Mississippi;1994;2688992
MS;Mississippi;1995;2722659
MS;Mississippi;1996;2748085
MS;Mississippi;1997;2777004
MS;Mississippi;1998;2804834
MS;Mississippi;1999;2828408
MS;Mississippi;2000;2848353
MS;Mississippi;2001;2852994
MS;Mississippi;2002;2858681
MS;Mississippi;2003;2868312
MS;Mississippi;2004;2889010
MS;Mississippi;2005;2905943
MS;Mississippi;2006;2904978
MS;Mississippi;2007;2928350
MS;Mississippi;2008;2947806
MS;Mississippi;2009;2958774
MS;Mississippi;2010;2970615
MS;Mississippi;2011;2979147
MS;Mississippi;2012;2984599
MS;Mississippi;2013;2989839
MS;Mississippi;2014;2991892
MS;Mississippi;2015;2990231
MS;Mississippi;2016;2990595
MS;Mississippi;2017;2990674
MS;Mississippi;2018;2982879
MS;Mississippi;2019;2978227
MS;Mississippi;2020;2958536
MS;Mississippi;2021;2947209
MS;Mississippi;2022;2941939
MS;Mississippi;2023;2943172
MS;Mississippi;2024;2943045
MO;Missouri;1990;5128880
MO;Missouri;1991;5170800
MO;Missouri;1992;5217101
MO;Missouri;1993;5271175
MO;Missouri;1994;5324497
MO;Missouri;1995;5378247
MO;Missouri;1996;5431553
MO;Missouri;1997;5481193
MO;Missouri;1998;5521765
MO;Missouri;1999;5561948
MO;Missouri;2000;5607285
MO;Missouri;2001;5641142
MO;Missouri;2002;5674825
MO;Missouri;2003;5709403
MO;Missouri;2004;5747741
MO;Missouri;2005;5790300
MO;Missouri;2006;5842704
MO;Missouri;2007;5887612
MO;Missouri;2008;5923916
MO;Missouri;2009;5961088
MO;Missouri;2010;5996089
MO;Missouri;2011;6011182
MO;Missouri;2012;6026027
MO;Missouri;2013;6042989
MO;Missouri;2014;6059130
MO;Missouri;2015;6075411
MO;Missouri;2016;6091384
MO;Missouri;2017;6111382
MO;Missouri;2018;6125986
MO;Missouri;2019;6140475
MO;Missouri;2020;6154744
MO;Missouri;2021;6171374
MO;Missouri;2022;6179414
MO;Missouri;2023;6208038
MO;Missouri;2024;6245466
MT;Montana;1990;800204
MT;Montana;1991;809680
MT;Montana;1992;825770
MT;Montana;1993;844761
MT;Montana;1994;861306
MT;Montana;1995;876553
MT;Montana;1996;886254
MT;Montana;1997;889865
MT;Montana;1998;892431
MT;Montana;1999;897508
MT;Montana;2000;903773
MT;Montana;2001;906961
MT;Montana;2002;911667
MT;Montana;2003;919630
MT;Montana;2004;930009
MT;Montana;2005;940102
MT;Montana;2006;952692
MT;Montana;2007;964706
MT;Montana;2008;976415
MT;Montana;2009;983982
MT;Montana;2010;990730
MT;Montana;2011;997518
MT;Montana;2012;1004168
MT;Montana;2013;1014158
MT;Montana;2014;1022657
MT;Montana;2015;1031495
MT;Montana;2016;1042137
MT;Montana;2017;1053862
MT;Montana;2018;1061818
MT;Montana;2019;1070123
MT;Montana;2020;1087230
MT;Montana;2021;1106522
MT;Montana;2022;1122095
MT;Montana;2023;1131302
MT;Montana;2024;1137233
NE;Nebraska;1990;1581660
NE;Nebraska;1991;1595919
NE;Nebraska;1992;1611687
NE;Nebraska;1993;1625590
NE;Nebraska;1994;1639041
NE;Nebraska;1995;1656993
NE;Nebraska;1996;1673740
NE;Nebraska;1997;1686418
NE;Nebraska;1998;1695817
NE;Nebraska;1999;1704764
NE;Nebraska;2000;1713820
NE;Nebraska;2001;1719836
NE;Nebraska;2002;1728292
NE;Nebraska;2003;1738643
NE;Nebraska;2004;1749370
NE;Nebraska;2005;1761497
NE;Nebraska;2006;1772693
NE;Nebraska;2007;1783440
NE;Nebraska;2008;1796378
NE;Nebraska;2009;1812683
NE;Nebraska;2010;1829591
NE;Nebraska;2011;1840914
NE;Nebraska;2012;1853691
NE;Nebraska;2013;1865813
NE;Nebraska;2014;1879955
NE;Nebraska;2015;1892059
NE;Nebraska;2016;1906483
NE;Nebraska;2017;1916998
NE;Nebraska;2018;1925512
NE;Nebraska;2019;1932571
NE;Nebraska;2020;1963387
NE;Nebraska;2021;1964537
NE;Nebraska;2022;1972246
NE;Nebraska;2023;1987864
NE;Nebraska;2024;2005465
NV;Nevada;1990;1220695
NV;Nevada;1991;1296172
NV;Nevada;1992;1351367
NV;Nevada;1993;1411215
NV;Nevada;1994;1499298
NV;Nevada;1995;1581578
NV;Nevada;1996;1666320
NV;Nevada;1997;1764104
NV;Nevada;1998;1853192
NV;Nevada;1999;1934718
NV;Nevada;2000;2018741
NV;Nevada;2001;2098399
NV;Nevada;2002;2173791
NV;Nevada;2003;2248850
NV;Nevada;2004;2346222
NV;Nevada;2005;2432143
NV;Nevada;2006;2522658
NV;Nevada;2007;2601072
NV;Nevada;2008;2653630
NV;Nevada;2009;2684665
NV;Nevada;2010;2702483
NV;Nevada;2011;2713114
NV;Nevada;2012;2744670
NV;Nevada;2013;2776956
NV;Nevada;2014;2818935
NV;Nevada;2015;2868531
NV;Nevada;2016;2919555
NV;Nevada;2017;2972097
NV;Nevada;2018;3030725
NV;Nevada;2019;3090771
NV;Nevada;2020;3116967
NV;Nevada;2021;3148141
NV;Nevada;2022;3176116
NV;Nevada;2023;3214363
NV;Nevada;2024;3267467
NH;New Hampshire;1990;1112384
NH;New Hampshire;1991;1109929
NH;New Hampshire;1992;1117785
NH;New Hampshire;1993;1129458
NH;New Hampshire;1994;1142561
NH;New Hampshire;1995;1157561
NH;New Hampshire;1996;1174719
NH;New Hampshire;1997;1189425
NH;New Hampshire;1998;1205941
NH;New Hampshire;1999;1222015
NH;New Hampshire;2000;1239882
NH;New Hampshire;2001;1255517
NH;New Hampshire;2002;1269089
NH;New Hampshire;2003;1279840
NH;New Hampshire;2004;1290121
NH;New Hampshire;2005;1298492
NH;New Hampshire;2006;1308389
NH;New Hampshire;2007;1312540
NH;New Hampshire;2008;1315906
NH;New Hampshire;2009;1316102
NH;New Hampshire;2010;1316807
NH;New Hampshire;2011;1320444
NH;New Hampshire;2012;1324677
NH;New Hampshire;2013;1327272
NH;New Hampshire;2014;1334257
NH;New Hampshire;2015;1337480
NH;New Hampshire;2016;1343694
NH;New Hampshire;2017;1350395
NH;New Hampshire;2018;1355064
NH;New Hampshire;2019;1360783
NH;New Hampshire;2020;1378756
NH;New Hampshire;2021;1387677
NH;New Hampshire;2022;1396678
NH;New Hampshire;2023;1402199
NH;New Hampshire;2024;1409032
NJ;New Jersey;1990;7762963
NJ;New Jersey;1991;7814676
NJ;New Jersey;1992;7880508
NJ;New Jersey;1993;7948915
NJ;New Jersey;1994;8014306
NJ;New Jersey;1995;8083242
NJ;New Jersey;1996;8149596
NJ;New Jersey;1997;8218808
NJ;New Jersey;1998;8287418
NJ;New Jersey;1999;8359592
NJ;New Jersey;2000;8430621
NJ;New Jersey;2001;8492671
NJ;New Jersey;2002;8552643
NJ;New Jersey;2003;8601402
NJ;New Jersey;2004;8634561
NJ;New Jersey;2005;8651974
NJ;New Jersey;2006;8661679
NJ;New Jersey;2007;8677885
NJ;New Jersey;2008;8711090
NJ;New Jersey;2009;8755602
NJ;New Jersey;2010;8799451
NJ;New Jersey;2011;8828552
NJ;New Jersey;2012;8845671
NJ;New Jersey;2013;8857821
NJ;New Jersey;2014;8867277
NJ;New Jersey;2015;8870312
NJ;New Jersey;2016;8873584
NJ;New Jersey;2017;8888147
NJ;New Jersey;2018;8891730
NJ;New Jersey;2019;8891258
NJ;New Jersey;2020;9272794
NJ;New Jersey;2021;9270541
NJ;New Jersey;2022;9295227
NJ;New Jersey;2023;9379642
NJ;New Jersey;2024;9500851
NM;New Mexico;1990;1521574
NM;New Mexico;1991;1555305
NM;New Mexico;1992;1595442
NM;New Mexico;1993;1636453
NM;New Mexico;1994;1682398
NM;New Mexico;1995;1720394
NM;New Mexico;1996;1752326
NM;New Mexico;1997;1774839
NM;New Mexico;1998;1793484
NM;New Mexico;1999;1808082
NM;New Mexico;2000;1821204
NM;New Mexico;2001;1831690
NM;New Mexico;2002;1855309
NM;New Mexico;2003;1877574
NM;New Mexico;2004;1903808
NM;New Mexico;2005;1932274
NM;New Mexico;2006;1962137
NM;New Mexico;2007;1990070
NM;New Mexico;2008;2010662
NM;New Mexico;2009;2036802
NM;New Mexico;2010;2064614
NM;New Mexico;2011;2080707
NM;New Mexico;2012;2087715
NM;New Mexico;2013;2092833
NM;New Mexico;2014;2090236
NM;New Mexico;2015;2090071
NM;New Mexico;2016;2092555
NM;New Mexico;2017;2092844
NM;New Mexico;2018;2093754
NM;New Mexico;2019;2099634
NM;New Mexico;2020;2118606
NM;New Mexico;2021;2117333
NM;New Mexico;2022;2113868
NM;New Mexico;2023;2121164
NM;New Mexico;2024;2130256
NY;New York;1990;18020784
NY;New York;1991;18122510
NY;New York;1992;18246653
NY;New York;1993;18374954
NY;New York;1994;18459470
NY;New York;1995;18524104
NY;New York;1996;18588460
NY;New York;1997;18656546
NY;New York;1998;18755906
NY;New York;1999;18882725
NY;New York;2000;19001780
NY;New York;2001;19082838
NY;New York;2002;19137800
NY;New York;2003;19175939
NY;New York;2004;19171567
NY;New York;2005;19132610
NY;New York;2006;19104631
NY;New York;2007;19132335
NY;New York;2008;19212436
NY;New York;2009;19307066
NY;New York;2010;19399956
NY;New York;2011;19499921
NY;New York;2012;19574362
NY;New York;2013;19626488
NY;New York;2014;19653431
NY;New York;2015;19657321
NY;New York;2016;19636391
NY;New York;2017;19593849
NY;New York;2018;19544098
NY;New York;2019;19463131
NY;New York;2020;20105171
NY;New York;2021;19848276
NY;New York;2022;19703747
NY;New York;2023;19737367
NY;New York;2024;19867248
NC;North Carolina;1990;6664016
NC;North Carolina;1991;6784280
NC;North Carolina;1992;6897214
NC;North Carolina;1993;7042818
NC;North Carolina;1994;7187398
NC;North Carolina;1995;7344674
NC;North Carolina;1996;7500670
NC;North Carolina;1997;7656825
NC;North Carolina;1998;7809122
NC;North Carolina;1999;7949362
NC;North Carolina;2000;8081614
NC;North Carolina;2001;8210122
NC;North Carolina;2002;8326201
NC;North Carolina;2003;8422501
NC;North Carolina;2004;8553152
NC;North Carolina;2005;8705407
NC;North Carolina;2006;8917270
NC;North Carolina;2007;9118037
NC;North Carolina;2008;9309449
NC;North Carolina;2009;9449566
NC;North Carolina;2010;9574586
NC;North Carolina;2011;9658913
NC;North Carolina;2012;9751810
NC;North Carolina;2013;9846717
NC;North Carolina;2014;9937295
NC;North Carolina;2015;10037218
NC;North Carolina;2016;10161802
NC;North Carolina;2017;10275758
NC;North Carolina;2018;10391358
NC;North Carolina;2019;10501384
NC;North Carolina;2020;10449652
NC;North Carolina;2021;10564320
NC;North Carolina;2022;10710793
NC;North Carolina;2023;10881189
NC;North Carolina;2024;11046024
ND;North Dakota;1990;637685
ND;North Dakota;1991;635753
ND;North Dakota;1992;638223
ND;North Dakota;1993;641216
ND;North Dakota;1994;644806
ND;North Dakota;1995;647832
ND;North Dakota;1996;650382
ND;North Dakota;1997;649716
ND;North Dakota;1998;647532
ND;North Dakota;1999;644259
